   "amu" -> 7.60175812*^-10, "amuMI" -> 7.385174781*^-10, 
   "x" -> 3.4767641211537135, "LSP" -> 1000022|>, 
 "tab1_620_140" -> <|"m1" -> 310., "m2" -> 620., "mu" -> 620., "mL" -> 140., 
   "msmuL" -> 147.691546, "msnumu" -> 124.288393, "mn1" -> 307.674618, 
   "mn2" -> 565.25982, "mn3" -> -623.433393, "mn4" -> 680.498954, 
   "mc1" -> 564.593693, "mc2" -> 680.279546, "amu" -> 2.45896439*^-9, 
   "amuMI" -> 2.338160113*^-9, "x" -> -0.6226983029578478, 
   "LSP" -> 1000016|>, "tab1_620_160" -> <|"m1" -> 310., "m2" -> 620., 
   "mu" -> 620., "mL" -> 160., "msmuL" -> 166.771679, "msnumu" -> 146.450007, 
   "mn1" -> 307.674618, "mn2" -> 565.25982, "mn3" -> -623.433393, 
   "mn4" -> 680.498954, "mc1" -> 564.593693, "mc2" -> 680.279546, 
   "amu" -> 2.41458965*^-9, "amuMI" -> 2.296528475*^-9, 
   "x" -> -0.5484331554595547, "LSP" -> 1000016|>, 
 "tab1_620_180" -> <|"m1" -> 310., "m2" -> 620., "mu" -> 620., "mL" -> 180., 
   "msmuL" -> 186.045137, "msnumu" -> 168.070237, "mn1" -> 307.674618, 
   "mn2" -> 565.25982, "mn3" -> -623.433393, "mn4" -> 680.498954, 
   "mc1" -> 564.593693, "mc2" -> 680.279546, "amu" -> 2.36914897*^-9, 
   "amuMI" -> 2.2539677289999997*^-9, "x" -> -0.47341553366561046, 
   "LSP" -> 1000016|>, "tab1_620_200" -> <|"m1" -> 310., "m2" -> 620., 
   "mu" -> 620., "mL" -> 200., "msmuL" -> 205.457521, "msnumu" -> 189.334636, 
   "mn1" -> 307.674618, "mn2" -> 565.25982, "mn3" -> -623.433393, 
   "mn4" -> 680.498954, "mc1" -> 564.593693, "mc2" -> 680.279546, 
   "amu" -> 2.32290446*^-9, "amuMI" -> 2.2107026629999997*^-9, 
   "x" -> -0.3978571735088179, "LSP" -> 1000016|>, 
 "tab1_620_220" -> <|"m1" -> 310., "m2" -> 620., "mu" -> 620., "mL" -> 220., 
   "msmuL" -> 224.972871, "msnumu" -> 210.351146, "mn1" -> 307.674618, 
   "mn2" -> 565.25982, "mn3" -> -623.433393, "mn4" -> 680.498954, 
   "mc1" -> 564.593693, "mc2" -> 680.279546, "amu" -> 2.27609508*^-9, 
   "amuMI" -> 2.1669392590000002*^-9, "x" -> -0.3218980412411963, 
   "LSP" -> 1000016|>, "tab1_620_240" -> <|"m1" -> 310., "m2" -> 620., 
   "mu" -> 620., "mL" -> 240., "msmuL" -> 244.566541, "msnumu" -> 231.18738, 
   "mn1" -> 307.674618, "mn2" -> 565.25982, "mn3" -> -623.433393, 
   "mn4" -> 680.498954, "mc1" -> 564.593693, "mc2" -> 680.279546, 
   "amu" -> 2.22893985*^-9, "amuMI" -> 2.1228680270000002*^-9, 
   "x" -> -0.24563406590187983, "LSP" -> 1000016|>, 
 "tab1_620_260" -> <|"m1" -> 310., "m2" -> 620., "mu" -> 620., "mL" -> 260., 
   "msmuL" -> 264.221106, "msnumu" -> 251.888079, "mn1" -> 307.674618, 
   "mn2" -> 565.25982, "mn3" -> -623.433393, "mn4" -> 680.498954, 
   "mc1" -> 564.593693, "mc2" -> 680.279546, "amu" -> 2.18163841*^-9, 
   "amuMI" -> 2.07866438*^-9, "x" -> -0.1691330704035891, "LSP" -> 1000016|>, 
 "tab1_620_280" -> <|"m1" -> 310., "m2" -> 620., "mu" -> 620., "mL" -> 280., 
   "msmuL" -> 283.923921, "msnumu" -> 272.484136, "mn1" -> 307.674618, 
   "mn2" -> 565.25982, "mn3" -> -623.433393, "mn4" -> 680.498954, 
   "mc1" -> 564.593693, "mc2" -> 680.279546, "amu" -> 2.13437094*^-9, 
   "amuMI" -> 2.034488138*^-9, "x" -> -0.09244427257882662, 
   "LSP" -> 1000016|>, "tab1_620_300" -> <|"m1" -> 310., "m2" -> 620., 
   "mu" -> 620., "mL" -> 300., "msmuL" -> 303.665594, "msnumu" -> 292.997619, 
   "mn1" -> 307.674618, "mn2" -> 565.25982, "mn3" -> -623.433393, 
   "mn4" -> 680.498954, "mc1" -> 564.593693, "mc2" -> 680.279546, 
   "amu" -> 2.08729809*^-9, "amuMI" -> 1.990483122*^-9, 
   "x" -> -0.015604228685627997, "LSP" -> 1000016|>, 
 "tab1_620_320" -> <|"m1" -> 310., "m2" -> 620., "mu" -> 620., "mL" -> 320., 
   "msmuL" -> 323.43901, "msnumu" -> 313.444739, "mn1" -> 307.674618, 
   "mn2" -> 565.25982, "mn3" -> -623.433393, "mn4" -> 680.498954, 
   "mc1" -> 564.593693, "mc2" -> 680.279546, "amu" -> 2.0405613*^-9, 
   "amuMI" -> 1.9467770510000002*^-9, "x" -> 0.061359367730870064, 
   "LSP" -> 1000022|>, "tab1_620_340" -> <|"m1" -> 310., "m2" -> 620., 
   "mu" -> 620., "mL" -> 340., "msmuL" -> 343.238682, "msnumu" -> 333.837692, 
   "mn1" -> 307.674618, "mn2" -> 565.25982, "mn3" -> -623.433393, 
   "mn4" -> 680.498954, "mc1" -> 564.593693, "mc2" -> 680.279546, 
   "amu" -> 1.99428357*^-9, "amuMI" -> 1.903481856*^-9, 
   "x" -> 0.13842515975117836, "LSP" -> 1000022|>, 
 "tab1_620_360" -> <|"m1" -> 310., "m2" -> 620., "mu" -> 620., "mL" -> 360., 
   "msmuL" -> 363.060316, "msnumu" -> 354.185833, "mn1" -> 307.674618, 
   "mn2" -> 565.25982, "mn3" -> -623.433393, "mn4" -> 680.498954, 
   "mc1" -> 564.593693, "mc2" -> 680.279546, "amu" -> 1.94857049*^-9, 
   "amuMI" -> 1.860694343*^-9, "x" -> 0.21557643394131007, 
   "LSP" -> 1000022|>, "tab1_620_380" -> <|"m1" -> 310., "m2" -> 620., 
   "mu" -> 620., "mL" -> 380., "msmuL" -> 382.9005, "msnumu" -> 374.496468, 
   "mn1" -> 307.674618, "mn2" -> 565.25982, "mn3" -> -623.433393, 
   "mn4" -> 680.498954, "mc1" -> 564.593693, "mc2" -> 680.279546, 
   "amu" -> 1.90351145*^-9, "amuMI" -> 1.818497124*^-9, 
   "x" -> 0.2927999098548833, "LSP" -> 1000022|>, 
 "tab1_620_400" -> <|"m1" -> 310., "m2" -> 620., "mu" -> 620., "mL" -> 400., 
   "msmuL" -> 402.756493, "msnumu" -> 394.775385, "mn1" -> 307.674618, 
   "mn2" -> 565.25982, "mn3" -> -623.433393, "mn4" -> 680.498954, 
   "mc1" -> 564.593693, "mc2" -> 680.279546, "amu" -> 1.85918103*^-9, 
   "amuMI" -> 1.776959644*^-9, "x" -> 0.3700849187628438, "LSP" -> 1000022|>, 
 "tab1_620_420" -> <|"m1" -> 310., "m2" -> 620., "mu" -> 620., "mL" -> 420., 
   "msmuL" -> 422.626067, "msnumu" -> 415.027233, "mn1" -> 307.674618, 
   "mn2" -> 565.25982, "mn3" -> -623.433393, "mn4" -> 680.498954, 
   "mc1" -> 564.593693, "mc2" -> 680.279546, "amu" -> 1.81564042*^-9, 
   "amuMI" -> 1.736139341*^-9, "x" -> 0.4474227886738264, "LSP" -> 1000022|>, 
 "tab1_620_440" -> <|"m1" -> 310., "m2" -> 620., "mu" -> 620., "mL" -> 440., 
   "msmuL" -> 442.507393, "msnumu" -> 435.255792, "mn1" -> 307.674618, 
   "mn2" -> 565.25982, "mn3" -> -623.433393, "mn4" -> 680.498954, 
   "mc1" -> 564.593693, "mc2" -> 680.279546, "amu" -> 1.7729388*^-9, 
   "amuMI" -> 1.696082801*^-9, "x" -> 0.5248064006146681, "LSP" -> 1000022|>, 
 "tab1_620_460" -> <|"m1" -> 310., "m2" -> 620., "mu" -> 620., "mL" -> 460., 
   "msmuL" -> 462.398954, "msnumu" -> 455.464164, "mn1" -> 307.674618, 
   "mn2" -> 565.25982, "mn3" -> -623.433393, "mn4" -> 680.498954, 
   "mc1" -> 564.593693, "mc2" -> 680.279546, "amu" -> 1.73111469*^-9, 
   "amuMI" -> 1.656826953*^-9, "x" -> 0.602229850002379, "LSP" -> 1000022|>, 
 "tab1_620_480" -> <|"m1" -> 310., "m2" -> 620., "mu" -> 620., "mL" -> 480., 
   "msmuL" -> 482.299485, "msnumu" -> 475.654922, "mn1" -> 307.674618, 
   "mn2" -> 565.25982, "mn3" -> -623.433393, "mn4" -> 680.498954, 
   "mc1" -> 564.593693, "mc2" -> 680.279546, "amu" -> 1.6901972*^-9, 
   "amuMI" -> 1.618400101*^-9, "x" -> 0.6796882131075709, "LSP" -> 1000022|>, 
 "tab1_620_500" -> <|"m1" -> 310., "m2" -> 620., "mu" -> 620., "mL" -> 500., 
   "msmuL" -> 502.207918, "msnumu" -> 495.830217, "mn1" -> 307.674618, 
   "mn2" -> 565.25982, "mn3" -> -623.433393, "mn4" -> 680.498954, 
   "mc1" -> 564.593693, "mc2" -> 680.279546, "amu" -> 1.65020726*^-9, 
   "amuMI" -> 1.580822994*^-9, "x" -> 0.7571773329792659, "LSP" -> 1000022|>, 
 "tab1_620_520" -> <|"m1" -> 310., "m2" -> 620., "mu" -> 620., "mL" -> 520., 
   "msmuL" -> 522.12335, "msnumu" -> 515.991865, "mn1" -> 307.674618, 
   "mn2" -> 565.25982, "mn3" -> -623.433393, "mn4" -> 680.498954, 
   "mc1" -> 564.593693, "mc2" -> 680.279546, "amu" -> 1.61115861*^-9, 
   "amuMI" -> 1.54410978*^-9, "x" -> 0.8346936948920587, "LSP" -> 1000022|>, 
 "tab1_620_540" -> <|"m1" -> 310., "m2" -> 620., "mu" -> 620., "mL" -> 540., 
   "msmuL" -> 542.04501, "msnumu" -> 536.141403, "mn1" -> 307.674618, 
   "mn2" -> 565.25982, "mn3" -> -623.433393, "mn4" -> 680.498954, 
   "mc1" -> 564.593693, "mc2" -> 680.279546, "amu" -> 1.57305886*^-9, 
   "amuMI" -> 1.5082688456999999*^-9, "x" -> 0.9122342979010025, 
   "LSP" -> 1000022|>, "tab1_620_560" -> <|"m1" -> 310., "m2" -> 620., 
   "mu" -> 620., "mL" -> 560., "msmuL" -> 561.972235, "msnumu" -> 556.280149, 
   "mn1" -> 307.674618, "mn2" -> 565.25982, "mn3" -> -623.433393, 
   "mn4" -> 680.498954, "mc1" -> 564.593693, "mc2" -> 680.279546, 
   "amu" -> 1.53591031*^-9, "amuMI" -> 1.4733036517*^-9, 
   "x" -> 0.9897965614269782, "LSP" -> 1000022|>, 
 "tab1_620_580" -> <|"m1" -> 310., "m2" -> 620., "mu" -> 620., "mL" -> 580., 
   "msmuL" -> 581.904453, "msnumu" -> 576.409234, "mn1" -> 307.674618, 
   "mn2" -> 565.25982, "mn3" -> -623.433393, "mn4" -> 680.498954, 
   "mc1" -> 564.593693, "mc2" -> 680.279546, "amu" -> 1.49971074*^-9, 
   "amuMI" -> 1.439213406*^-9, "x" -> 1.0673782590880025, "LSP" -> 1000022|>, 
 "tab1_620_600" -> <|"m1" -> 310., "m2" -> 620., "mu" -> 620., "mL" -> 600., 
   "msmuL" -> 601.841169, "msnumu" -> 596.529634, "mn1" -> 307.674618, 
   "mn2" -> 565.25982, "mn3" -> -623.433393, "mn4" -> 680.498954, 
   "mc1" -> 564.593693, "mc2" -> 680.279546, "amu" -> 1.46445412*^-9, 
   "amuMI" -> 1.405993704*^-9, "x" -> 1.144977464207358, "LSP" -> 1000022|>, 
 "tab1_620_620" -> <|"m1" -> 310., "m2" -> 620., "mu" -> 620., "mL" -> 620., 
   "msmuL" -> 621.78195, "msnumu" -> 616.642201, "mn1" -> 307.674618, 
   "mn2" -> 565.25982, "mn3" -> -623.433393, "mn4" -> 680.498954, 
   "mc1" -> 564.593693, "mc2" -> 680.279546, "amu" -> 1.43013121*^-9, 
   "amuMI" -> 1.3736417967000001*^-9, "x" -> 1.2225924914294513, 
   "LSP" -> 1000022|>, "tab1_620_640" -> <|"m1" -> 310., "m2" -> 620., 
   "mu" -> 620., "mL" -> 640., "msmuL" -> 641.726416, "msnumu" -> 636.747677, 
   "mn1" -> 307.674618, "mn2" -> 565.25982, "mn3" -> -623.433393, 
   "mn4" -> 680.498954, "mc1" -> 564.593693, "mc2" -> 680.279546, 
   "amu" -> 1.39673008*^-9, "amuMI" -> 1.342133537*^-9, 
   "x" -> 1.3002218616893275, "LSP" -> 1000022|>, 
 "tab1_620_660" -> <|"m1" -> 310., "m2" -> 620., "mu" -> 620., "mL" -> 660., 
   "msmuL" -> 661.674235, "msnumu" -> 656.846713, "mn1" -> 307.674618, 
   "mn2" -> 565.25982, "mn3" -> -623.433393, "mn4" -> 680.498954, 
   "mc1" -> 564.593693, "mc2" -> 680.279546, "amu" -> 1.36423663*^-9, 
   "amuMI" -> 1.3114709118*^-9, "x" -> 1.3778642827512901, 
   "LSP" -> 1000022|>, "tab1_620_680" -> <|"m1" -> 310., "m2" -> 620., 
   "mu" -> 620., "mL" -> 680., "msmuL" -> 681.625112, "msnumu" -> 676.939883, 
   "mn1" -> 307.674618, "mn2" -> 565.25982, "mn3" -> -623.433393, 
   "mn4" -> 680.498954, "mc1" -> 564.593693, "mc2" -> 680.279546, 
   "amu" -> 1.33263492*^-9, "amuMI" -> 1.2816353451*^-9, 
   "x" -> 1.4555186063938612, "LSP" -> 1000022|>, 
 "tab1_620_700" -> <|"m1" -> 310., "m2" -> 620., "mu" -> 620., "mL" -> 700., 
   "msmuL" -> 701.578786, "msnumu" -> 697.027693, "mn1" -> 307.674618, 
   "mn2" -> 565.25982, "mn3" -> -623.433393, "mn4" -> 680.498954, 
   "mc1" -> 564.593693, "mc2" -> 680.279546, "amu" -> 1.3019076*^-9, 
   "amuMI" -> 1.2526115392*^-9, "x" -> 1.5331838167329537, 
   "LSP" -> 1000022|>, "tab1_620_720" -> <|"m1" -> 310., "m2" -> 620., 
   "mu" -> 620., "mL" -> 720., "msmuL" -> 721.535025, "msnumu" -> 717.110594, 
   "mn1" -> 307.674618, "mn2" -> 565.25982, "mn3" -> -623.433393, 
   "mn4" -> 680.498954, "mc1" -> 564.593693, "mc2" -> 680.279546, 
   "amu" -> 1.27203619*^-9, "amuMI" -> 1.224383063*^-9, 
   "x" -> 1.6108590107604894, "LSP" -> 1000022|>, 
 "tab1_620_740" -> <|"m1" -> 310., "m2" -> 620., "mu" -> 620., "mL" -> 740., 
   "msmuL" -> 741.493623, "msnumu" -> 737.188988, "mn1" -> 307.674618, 
   "mn2" -> 565.25982, "mn3" -> -623.433393, "mn4" -> 680.498954, 
   "mc1" -> 564.593693, "mc2" -> 680.279546, "amu" -> 1.24300133*^-9, 
   "amuMI" -> 1.1969326500000001*^-9, "x" -> 1.6885433866675719, 
   "LSP" -> 1000022|>, "tab1_620_760" -> <|"m1" -> 310., "m2" -> 620., 
   "mu" -> 620., "mL" -> 760., "msmuL" -> 761.454393, "msnumu" -> 757.263233, 
   "mn1" -> 307.674618, "mn2" -> 565.25982, "mn3" -> -623.433393, 
   "mn4" -> 680.498954, "mc1" -> 564.593693, "mc2" -> 680.279546, 
   "amu" -> 1.21478303*^-9, "amuMI" -> 1.1702423434000001*^-9, 
   "x" -> 1.7662362165985532, "LSP" -> 1000022|>, 
 "tab1_620_780" -> <|"m1" -> 310., "m2" -> 620., "mu" -> 620., "mL" -> 780., 
   "msmuL" -> 781.41717, "msnumu" -> 777.333651, "mn1" -> 307.674618, 
   "mn2" -> 565.25982, "mn3" -> -623.433393, "mn4" -> 680.498954, 
   "mc1" -> 564.593693, "mc2" -> 680.279546, "amu" -> 1.18736086*^-9, 
   "amuMI" -> 1.1442937262000002*^-9, "x" -> 1.8439368583278606, 
   "LSP" -> 1000022|>, "tab1_620_800" -> <|"m1" -> 310., "m2" -> 620., 
   "mu" -> 620., "mL" -> 800., "msmuL" -> 801.381802, "msnumu" -> 797.40053, 
   "mn1" -> 307.674618, "mn2" -> 565.25982, "mn3" -> -623.433393, 
   "mn4" -> 680.498954, "mc1" -> 564.593693, "mc2" -> 680.279546, 
   "amu" -> 1.16071411*^-9, "amuMI" -> 1.1190680795*^-9, 
   "x" -> 1.9216447202295117, "LSP" -> 1000022|>, 
 "tab1_620_820" -> <|"m1" -> 310., "m2" -> 620., "mu" -> 620., "mL" -> 820., 
   "msmuL" -> 821.348156, "msnumu" -> 817.46413, "mn1" -> 307.674618, 
   "mn2" -> 565.25982, "mn3" -> -623.433393, "mn4" -> 680.498954, 
   "mc1" -> 564.593693, "mc2" -> 680.279546, "amu" -> 1.13482195*^-9, 
   "amuMI" -> 1.0945464864*^-9, "x" -> 1.9993592846307733, 
   "LSP" -> 1000022|>, "tab1_620_840" -> <|"m1" -> 310., "m2" -> 620., 
   "mu" -> 620., "mL" -> 840., "msmuL" -> 841.316108, "msnumu" -> 837.524689, 
   "mn1" -> 307.674618, "mn2" -> 565.25982, "mn3" -> -623.433393, 
   "mn4" -> 680.498954, "mc1" -> 564.593693, "mc2" -> 680.279546, 
   "amu" -> 1.10966352*^-9, "amuMI" -> 1.0707099984*^-9, 
   "x" -> 2.077080068889396, "LSP" -> 1000022|>, 
 "tab1_620_860" -> <|"m1" -> 310., "m2" -> 620., "mu" -> 620., "mL" -> 860., 
   "msmuL" -> 861.285547, "msnumu" -> 857.582419, "mn1" -> 307.674618, 
   "mn2" -> 565.25982, "mn3" -> -623.433393, "mn4" -> 680.498954, 
   "mc1" -> 564.593693, "mc2" -> 680.279546, "amu" -> 1.08521807*^-9, 
   "amuMI" -> 1.0475396703*^-9, "x" -> 2.154806640962723, "LSP" -> 1000022|>, 
 "tab1_620_880" -> <|"m1" -> 310., "m2" -> 620., "mu" -> 620., "mL" -> 880., 
   "msmuL" -> 881.256372, "msnumu" -> 877.637513, "mn1" -> 307.674618, 
   "mn2" -> 565.25982, "mn3" -> -623.433393, "mn4" -> 680.498954, 
   "mc1" -> 564.593693, "mc2" -> 680.279546, "amu" -> 1.06146501*^-9, 
   "amuMI" -> 1.0250167022*^-9, "x" -> 2.2325386077308584, 
   "LSP" -> 1000022|>, "tab1_620_900" -> <|"m1" -> 310., "m2" -> 620., 
   "mu" -> 620., "mL" -> 900., "msmuL" -> 901.228491, "msnumu" -> 897.69015, 
   "mn1" -> 307.674618, "mn2" -> 565.25982, "mn3" -> -623.433393, 
   "mn4" -> 680.498954, "mc1" -> 564.593693, "mc2" -> 680.279546, 
   "amu" -> 1.038384*^-9, "amuMI" -> 1.0031224777000001*^-9, 
   "x" -> 2.3102756111043914, "LSP" -> 1000022|>, 
 "tab1_620_920" -> <|"m1" -> 310., "m2" -> 620., "mu" -> 620., "mL" -> 920., 
   "msmuL" -> 921.20182, "msnumu" -> 917.740489, "mn1" -> 307.674618, 
   "mn2" -> 565.25982, "mn3" -> -623.433393, "mn4" -> 680.498954, 
   "mc1" -> 564.593693, "mc2" -> 680.279546, "amu" -> 1.015955*^-9, 
   "amuMI" -> 9.818386189000002*^-10, "x" -> 2.388017324132122, 
   "LSP" -> 1000022|>, "tab1_620_940" -> <|"m1" -> 310., "m2" -> 620., 
   "mu" -> 620., "mL" -> 940., "msmuL" -> 941.176282, "msnumu" -> 937.788678, 
   "mn1" -> 307.674618, "mn2" -> 565.25982, "mn3" -> -623.433393, 
   "mn4" -> 680.498954, "mc1" -> 564.593693, "mc2" -> 680.279546, 
   "amu" -> 9.94158328*^-10, "amuMI" -> 9.611470468*^-10, 
   "x" -> 2.4657634471087833, "LSP" -> 1000022|>, 
 "tab1_620_960" -> <|"m1" -> 310., "m2" -> 620., "mu" -> 620., "mL" -> 960., 
   "msmuL" -> 961.151805, "msnumu" -> 957.834852, "mn1" -> 307.674618, 
   "mn2" -> 565.25982, "mn3" -> -623.433393, "mn4" -> 680.498954, 
   "mc1" -> 564.593693, "mc2" -> 680.279546, "amu" -> 9.72974683*^-10, 
   "amuMI" -> 9.410300076*^-10, "x" -> 2.543513699790488, "LSP" -> 1000022|>, 
 "tab1_620_980" -> <|"m1" -> 310., "m2" -> 620., "mu" -> 620., "mL" -> 980., 
   "msmuL" -> 981.128326, "msnumu" -> 977.879136, "mn1" -> 307.674618, 
   "mn2" -> 565.25982, "mn3" -> -623.433393, "mn4" -> 680.498954, 
   "mc1" -> 564.593693, "mc2" -> 680.279546, "amu" -> 9.5238518*^-10, 
   "amuMI" -> 9.214701112999999*^-10, "x" -> 2.621267836963838, 
   "LSP" -> 1000022|>, "tab1_640_1000" -> <|"m1" -> 320., "m2" -> 640., 
   "mu" -> 640., "mL" -> 1000., "msmuL" -> 1001.10579, 
   "msnumu" -> 997.921642, "mn1" -> 317.748953, "mn2" -> 585.15527, 
   "mn3" -> -643.326097, "mn4" -> 700.421875, "mc1" -> 584.517833, 
   "mc2" -> 700.203686, "amu" -> 9.04802703*^-10, 
   "amuMI" -> 8.748872247*^-10, "x" -> 2.5616062750647677, 
   "LSP" -> 1000022|>, "tab1_640_1020" -> <|"m1" -> 320., "m2" -> 640., 
   "mu" -> 640., "mL" -> 1020., "msmuL" -> 1021.08413, 
   "msnumu" -> 1017.96248, "mn1" -> 317.748953, "mn2" -> 585.15527, 
   "mn3" -> -643.326097, "mn4" -> 700.421875, "mc1" -> 584.517833, 
   "mc2" -> 700.203686, "amu" -> 8.86300983*^-10, 
   "amuMI" -> 8.573210624*^-10, "x" -> 2.6364963447010754, 
   "LSP" -> 1000022|>, "tab1_640_1040" -> <|"m1" -> 320., "m2" -> 640., 
   "mu" -> 640., "mL" -> 1040., "msmuL" -> 1041.0633, "msnumu" -> 1038.00174, 
   "mn1" -> 317.748953, "mn2" -> 585.15527, "mn3" -> -643.326097, 
   "mn4" -> 700.421875, "mc1" -> 584.517833, "mc2" -> 700.203686, 
   "amu" -> 8.68299764*^-10, "amuMI" -> 8.402241705000001*^-10, 
   "x" -> 2.71138952564482, "LSP" -> 1000022|>, 
 "tab1_640_1060" -> <|"m1" -> 320., "m2" -> 640., "mu" -> 640., 
   "mL" -> 1060., "msmuL" -> 1061.04326, "msnumu" -> 1058.03951, 
   "mn1" -> 317.748953, "mn2" -> 585.15527, "mn3" -> -643.326097, 
   "mn4" -> 700.421875, "mc1" -> 584.517833, "mc2" -> 700.203686, 
   "amu" -> 8.50783874*^-10, "amuMI" -> 8.235825496*^-10, 
   "x" -> 2.786285667953473, "LSP" -> 1000022|>, 
 "tab1_640_1080" -> <|"m1" -> 320., "m2" -> 640., "mu" -> 640., 
   "mL" -> 1080., "msmuL" -> 1081.02396, "msnumu" -> 1078.07588, 
   "mn1" -> 317.748953, "mn2" -> 585.15527, "mn3" -> -643.326097, 
   "mn4" -> 700.421875, "mc1" -> 584.517833, "mc2" -> 700.203686, 
   "amu" -> 8.33738529*^-10, "amuMI" -> 8.07382549*^-10, 
   "x" -> 2.861184584198876, "LSP" -> 1000022|>, 
 "tab1_640_1100" -> <|"m1" -> 320., "m2" -> 640., "mu" -> 640., 
   "mL" -> 1100., "msmuL" -> 1101.00536, "msnumu" -> 1098.11093, 
   "mn1" -> 317.748953, "mn2" -> 585.15527, "mn3" -> -643.326097, 
   "mn4" -> 700.421875, "mc1" -> 584.517833, "mc2" -> 700.203686, 
   "amu" -> 8.17149339*^-10, "amuMI" -> 7.916108666*^-10, 
   "x" -> 2.9360861244385026, "LSP" -> 1000022|>, 
 "tab1_640_1120" -> <|"m1" -> 320., "m2" -> 640., "mu" -> 640., 
   "mL" -> 1120., "msmuL" -> 1120.98742, "msnumu" -> 1118.14472, 
   "mn1" -> 317.748953, "mn2" -> 585.15527, "mn3" -> -643.326097, 
   "mn4" -> 700.421875, "mc1" -> 584.517833, "mc2" -> 700.203686, 
   "amu" -> 8.01002312*^-10, "amuMI" -> 7.762545540000001*^-10, 
   "x" -> 3.010990138729824, "LSP" -> 1000022|>, 
 "tab1_640_1140" -> <|"m1" -> 320., "m2" -> 640., "mu" -> 640., 
   "mL" -> 1140., "msmuL" -> 1140.97011, "msnumu" -> 1138.17732, 
   "mn1" -> 317.748953, "mn2" -> 585.15527, "mn3" -> -643.326097, 
   "mn4" -> 700.421875, "mc1" -> 584.517833, "mc2" -> 700.203686, 
   "amu" -> 7.85283852*^-10, "amuMI" -> 7.613010216*^-10, 
   "x" -> 3.085896514615947, "LSP" -> 1000022|>, 
 "tab1_640_1160" -> <|"m1" -> 320., "m2" -> 640., "mu" -> 640., 
   "mL" -> 1160., "msmuL" -> 1160.9534, "msnumu" -> 1158.20879, 
   "mn1" -> 317.748953, "mn2" -> 585.15527, "mn3" -> -643.326097, 
   "mn4" -> 700.421875, "mc1" -> 584.517833, "mc2" -> 700.203686, 
   "amu" -> 7.6998076*^-10, "amuMI" -> 7.467380344999999*^-10, 
   "x" -> 3.160805139639976, "LSP" -> 1000022|>, 
 "tab1_640_1180" -> <|"m1" -> 320., "m2" -> 640., "mu" -> 640., 
   "mL" -> 1180., "msmuL" -> 1180.93725, "msnumu" -> 1178.2392, 
   "mn1" -> 317.748953, "mn2" -> 585.15527, "mn3" -> -643.326097, 
   "mn4" -> 700.421875, "mc1" -> 584.517833, "mc2" -> 700.203686, 
   "amu" -> 7.55080228*^-10, "amuMI" -> 7.325537115*^-10, 
   "x" -> 3.235715863859382, "LSP" -> 1000022|>, 
 "tab1_640_1200" -> <|"m1" -> 320., "m2" -> 640., "mu" -> 640., 
   "mL" -> 1200., "msmuL" -> 1200.92164, "msnumu" -> 1198.26859, 
   "mn1" -> 317.748953, "mn2" -> 585.15527, "mn3" -> -643.326097, 
   "mn4" -> 700.421875, "mc1" -> 584.517833, "mc2" -> 700.203686, 
   "amu" -> 7.40569839*^-10, "amuMI" -> 7.187365228999999*^-10, 
   "x" -> 3.310628612302904, "LSP" -> 1000022|>, 
 "tab1_640_140" -> <|"m1" -> 320., "m2" -> 640., "mu" -> 640., "mL" -> 140., 
   "msmuL" -> 147.691546, "msnumu" -> 124.288393, "mn1" -> 317.748953, 
   "mn2" -> 585.15527, "mn3" -> -643.326097, "mn4" -> 700.421875, 
   "mc1" -> 584.517833, "mc2" -> 700.203686, "amu" -> 2.31585048*^-9, 
   "amuMI" -> 2.1996730220000002*^-9, "x" -> -0.6374709336411353, 
   "LSP" -> 1000016|>, "tab1_640_160" -> <|"m1" -> 320., "m2" -> 640., 
   "mu" -> 640., "mL" -> 160., "msmuL" -> 166.771679, "msnumu" -> 146.450007, 
   "mn1" -> 317.748953, "mn2" -> 585.15527, "mn3" -> -643.326097, 
   "mn4" -> 700.421875, "mc1" -> 584.517833, "mc2" -> 700.203686, 
   "amu" -> 2.27587757*^-9, "amuMI" -> 2.16230242*^-9, 
   "x" -> -0.565947849689214, "LSP" -> 1000016|>, 
 "tab1_640_180" -> <|"m1" -> 320., "m2" -> 640., "mu" -> 640., "mL" -> 180., 
   "msmuL" -> 186.045137, "msnumu" -> 168.070237, "mn1" -> 317.748953, 
   "mn2" -> 585.15527, "mn3" -> -643.326097, "mn4" -> 700.421875, 
   "mc1" -> 584.517833, "mc2" -> 700.203686, "amu" -> 2.23489878*^-9, 
   "amuMI" -> 2.124042991*^-9, "x" -> -0.49370007476134375, 
   "LSP" -> 1000016|>, "tab1_640_200" -> <|"m1" -> 320., "m2" -> 640., 
   "mu" -> 640., "mL" -> 200., "msmuL" -> 205.457521, "msnumu" -> 189.334636, 
   "mn1" -> 317.748953, "mn2" -> 585.15527, "mn3" -> -643.326097, 
   "mn4" -> 700.421875, "mc1" -> 584.517833, "mc2" -> 700.203686, 
   "amu" -> 2.19314312*^-9, "amuMI" -> 2.085091414*^-9, 
   "x" -> -0.4209315269457215, "LSP" -> 1000016|>, 
 "tab1_640_220" -> <|"m1" -> 320., "m2" -> 640., "mu" -> 640., "mL" -> 220., 
   "msmuL" -> 224.972871, "msnumu" -> 210.351146, "mn1" -> 317.748953, 
