   "amu" -> 7.35070624*^-10, "amuMI" -> 6.699946155*^-10, 
   "x" -> 0.20913788123096172, "LSP" -> 1000022|>, 
 "tab2_750_500" -> <|"m1" -> 375., "m2" -> 750., "mu" -> 1500., "mL" -> 500., 
   "msmuL" -> 502.207918, "msnumu" -> 495.830217, "mn1" -> 374.584685, 
   "mn2" -> 746.912385, "mn3" -> -1501.83715, "mn4" -> 1505.34008, 
   "mc1" -> 746.909835, "mc2" -> 1505.77953, "amu" -> 7.07921949*^-10, 
   "amuMI" -> 6.480568733*^-10, "x" -> 0.3427736025890274, 
   "LSP" -> 1000022|>, "tab2_750_550" -> <|"m1" -> 375., "m2" -> 750., 
   "mu" -> 1500., "mL" -> 550., "msmuL" -> 552.007964, 
   "msnumu" -> 546.212051, "mn1" -> 374.584685, "mn2" -> 746.912385, 
   "mn3" -> -1501.83715, "mn4" -> 1505.34008, "mc1" -> 746.909835, 
   "mc2" -> 1505.77953, "amu" -> 6.81639141*^-10, 
   "amuMI" -> 6.263912199000001*^-10, "x" -> 0.47652778492132486, 
   "LSP" -> 1000022|>, "tab2_750_600" -> <|"m1" -> 375., "m2" -> 750., 
   "mu" -> 1500., "mL" -> 600., "msmuL" -> 601.841169, 
   "msnumu" -> 596.529634, "mn1" -> 374.584685, "mn2" -> 746.912385, 
   "mn3" -> -1501.83715, "mn4" -> 1505.34008, "mc1" -> 746.909835, 
   "mc2" -> 1505.77953, "amu" -> 6.56239196*^-10, 
   "amuMI" -> 6.051097693*^-10, "x" -> 0.6103710265073419, 
   "LSP" -> 1000022|>, "tab2_750_650" -> <|"m1" -> 375., "m2" -> 750., 
   "mu" -> 1500., "mL" -> 650., "msmuL" -> 651.699925, 
   "msnumu" -> 646.797963, "mn1" -> 374.584685, "mn2" -> 746.912385, 
   "mn3" -> -1501.83715, "mn4" -> 1505.34008, "mc1" -> 746.909835, 
   "mc2" -> 1505.77953, "amu" -> 6.31737364*^-10, 
   "amuMI" -> 5.843036078*^-10, "x" -> 0.7442828935944832, 
   "LSP" -> 1000022|>, "tab2_750_700" -> <|"m1" -> 375., "m2" -> 750., 
   "mu" -> 1500., "mL" -> 700., "msmuL" -> 701.578786, 
   "msnumu" -> 697.027693, "mn1" -> 374.584685, "mn2" -> 746.912385, 
   "mn3" -> -1501.83715, "mn4" -> 1505.34008, "mc1" -> 746.909835, 
   "mc2" -> 1505.77953, "amu" -> 6.08143099*^-10, 
   "amuMI" -> 5.640431964*^-10, "x" -> 0.878248759182666, "LSP" -> 1000022|>, 
 "tab2_750_750" -> <|"m1" -> 375., "m2" -> 750., "mu" -> 1500., "mL" -> 750., 
   "msmuL" -> 751.473747, "msnumu" -> 747.226609, "mn1" -> 374.584685, 
   "mn2" -> 746.912385, "mn3" -> -1501.83715, "mn4" -> 1505.34008, 
   "mc1" -> 746.909835, "mc2" -> 1505.77953, "amu" -> 5.85458591*^-10, 
   "amuMI" -> 5.443804924000001*^-10, "x" -> 1.0122578665448734, 
   "LSP" -> 1000022|>, "tab2_750_800" -> <|"m1" -> 375., "m2" -> 750., 
   "mu" -> 1500., "mL" -> 800., "msmuL" -> 801.381802, "msnumu" -> 797.40053, 
   "mn1" -> 374.584685, "mn2" -> 746.912385, "mn3" -> -1501.83715, 
   "mn4" -> 1505.34008, "mc1" -> 746.909835, "mc2" -> 1505.77953, 
   "amu" -> 5.6367874*^-10, "amuMI" -> 5.253504886999999*^-10, 
   "x" -> 1.146302142092738, "LSP" -> 1000022|>, 
 "tab2_750_850" -> <|"m1" -> 375., "m2" -> 750., "mu" -> 1500., "mL" -> 850., 
   "msmuL" -> 851.300648, "msnumu" -> 847.553895, "mn1" -> 374.584685, 
   "mn2" -> 746.912385, "mn3" -> -1501.83715, "mn4" -> 1505.34008, 
   "mc1" -> 746.909835, "mc2" -> 1505.77953, "amu" -> 5.42791863*^-10, 
   "amuMI" -> 5.069758112999999*^-10, "x" -> 1.280375400372497, 
   "LSP" -> 1000022|>, "tab2_750_900" -> <|"m1" -> 375., "m2" -> 750., 
   "mu" -> 1500., "mL" -> 900., "msmuL" -> 901.228491, "msnumu" -> 897.69015, 
   "mn1" -> 374.584685, "mn2" -> 746.912385, "mn3" -> -1501.83715, 
   "mn4" -> 1505.34008, "mc1" -> 746.909835, "mc2" -> 1505.77953, 
   "amu" -> 5.22780709*^-10, "amuMI" -> 4.892672225*^-10, 
   "x" -> 1.4144728230150447, "LSP" -> 1000022|>, 
 "tab2_750_950" -> <|"m1" -> 375., "m2" -> 750., "mu" -> 1500., "mL" -> 950., 
   "msmuL" -> 951.163915, "msnumu" -> 947.812009, "mn1" -> 374.584685, 
   "mn2" -> 746.912385, "mn3" -> -1501.83715, "mn4" -> 1505.34008, 
   "mc1" -> 746.909835, "mc2" -> 1505.77953, "amu" -> 5.03623556*^-10, 
   "amuMI" -> 4.72226809*^-10, "x" -> 1.5485906068929267, "LSP" -> 1000022|>, 
 "tab2_800_1000" -> <|"m1" -> 400., "m2" -> 800., "mu" -> 1600., 
   "mL" -> 1000., "msmuL" -> 1001.10579, "msnumu" -> 997.921642, 
   "mn1" -> 399.610762, "mn2" -> 797.102216, "mn3" -> -1601.72236, 
   "mn4" -> 1605.00938, "mc1" -> 797.100115, "mc2" -> 1605.42135, 
   "amu" -> 4.47973003*^-10, "amuMI" -> 4.186146204*^-10, 
   "x" -> 1.5132355708657181, "LSP" -> 1000022|>, 
 "tab2_800_1050" -> <|"m1" -> 400., "m2" -> 800., "mu" -> 1600., 
   "mL" -> 1050., "msmuL" -> 1051.05318, "msnumu" -> 1048.0208, 
   "mn1" -> 399.610762, "mn2" -> 797.102216, "mn3" -> -1601.72236, 
   "mn4" -> 1605.00938, "mc1" -> 797.100115, "mc2" -> 1605.42135, 
   "amu" -> 4.3255944*^-10, "amuMI" -> 4.049785804*^-10, 
   "x" -> 1.6388927479021058, "LSP" -> 1000022|>, 
 "tab2_800_1100" -> <|"m1" -> 400., "m2" -> 800., "mu" -> 1600., 
   "mL" -> 1100., "msmuL" -> 1101.00536, "msnumu" -> 1098.11093, 
   "mn1" -> 399.610762, "mn2" -> 797.102216, "mn3" -> -1601.72236, 
   "mn4" -> 1605.00938, "mc1" -> 797.100115, "mc2" -> 1605.42135, 
   "amu" -> 4.17783809*^-10, "amuMI" -> 3.9184856580000004*^-10, 
   "x" -> 1.7645619755757336, "LSP" -> 1000022|>, 
 "tab2_800_1150" -> <|"m1" -> 400., "m2" -> 800., "mu" -> 1600., 
   "mL" -> 1150., "msmuL" -> 1150.96168, "msnumu" -> 1148.19319, 
   "mn1" -> 399.610762, "mn2" -> 797.102216, "mn3" -> -1601.72236, 
   "mn4" -> 1605.00938, "mc1" -> 797.100115, "mc2" -> 1605.42135, 
   "amu" -> 4.03623654*^-10, "amuMI" -> 3.792152704*^-10, 
   "x" -> 1.8902416186226751, "LSP" -> 1000022|>, 
 "tab2_800_1200" -> <|"m1" -> 400., "m2" -> 800., "mu" -> 1600., 
   "mL" -> 1200., "msmuL" -> 1200.92164, "msnumu" -> 1198.26859, 
   "mn1" -> 399.610762, "mn2" -> 797.102216, "mn3" -> -1601.72236, 
   "mn4" -> 1605.00938, "mc1" -> 797.100115, "mc2" -> 1605.42135, 
   "amu" -> 3.90055912*^-10, "amuMI" -> 3.67067077*^-10, 
   "x" -> 2.015930419147604, "LSP" -> 1000022|>, 
 "tab2_800_200" -> <|"m1" -> 400., "m2" -> 800., "mu" -> 1600., "mL" -> 200., 
   "msmuL" -> 205.457521, "msnumu" -> 189.334636, "mn1" -> 399.610762, 
   "mn2" -> 797.102216, "mn3" -> -1601.72236, "mn4" -> 1605.00938, 
   "mc1" -> 797.100115, "mc2" -> 1605.42135, "amu" -> 7.94031816*^-10, 
   "amuMI" -> 6.88810999*^-10, "x" -> -0.4884489094730546, 
   "LSP" -> 1000016|>, "tab2_800_250" -> <|"m1" -> 400., "m2" -> 800., 
   "mu" -> 1600., "mL" -> 250., "msmuL" -> 254.387092, 
   "msnumu" -> 241.552488, "mn1" -> 399.610762, "mn2" -> 797.102216, 
   "mn3" -> -1601.72236, "mn4" -> 1605.00938, "mc1" -> 797.100115, 
   "mc2" -> 1605.42135, "amu" -> 7.65812593*^-10, "amuMI" -> 6.71254686*^-10, 
   "x" -> -0.3653523519660162, "LSP" -> 1000016|>, 
 "tab2_800_300" -> <|"m1" -> 400., "m2" -> 800., "mu" -> 1600., "mL" -> 300., 
   "msmuL" -> 303.665594, "msnumu" -> 292.997619, "mn1" -> 399.610762, 
   "mn2" -> 797.102216, "mn3" -> -1601.72236, "mn4" -> 1605.00938, 
   "mc1" -> 797.100115, "mc2" -> 1605.42135, "amu" -> 7.3892144*^-10, 
   "amuMI" -> 6.53516524*^-10, "x" -> -0.24137795710970913, 
   "LSP" -> 1000016|>, "tab2_800_350" -> <|"m1" -> 400., "m2" -> 800., 
   "mu" -> 1600., "mL" -> 350., "msmuL" -> 353.146985, 
   "msnumu" -> 344.016867, "mn1" -> 399.610762, "mn2" -> 797.102216, 
   "mn3" -> -1601.72236, "mn4" -> 1605.00938, "mc1" -> 797.100115, 
   "mc2" -> 1605.42135, "amu" -> 7.1311071*^-10, "amuMI" -> 6.355796157*^-10, 
   "x" -> -0.11689313600306686, "LSP" -> 1000016|>, 
 "tab2_800_400" -> <|"m1" -> 400., "m2" -> 800., "mu" -> 1600., "mL" -> 400., 
   "msmuL" -> 402.756493, "msnumu" -> 394.775385, "mn1" -> 399.610762, 
   "mn2" -> 797.102216, "mn3" -> -1601.72236, "mn4" -> 1605.00938, 
   "mc1" -> 797.100115, "mc2" -> 1605.42135, "amu" -> 6.88210424*^-10, 
   "amuMI" -> 6.174931835999999*^-10, "x" -> 0.007914000655006111, 
   "LSP" -> 1000016|>, "tab2_800_450" -> <|"m1" -> 400., "m2" -> 800., 
   "mu" -> 1600., "mL" -> 450., "msmuL" -> 452.451978, "msnumu" -> 445.36233, 
   "mn1" -> 399.610762, "mn2" -> 797.102216, "mn3" -> -1601.72236, 
   "mn4" -> 1605.00938, "mc1" -> 797.100115, "mc2" -> 1605.42135, 
   "amu" -> 6.64122796*^-10, "amuMI" -> 5.993451443*^-10, 
   "x" -> 0.13293743744628042, "LSP" -> 1000022|>, 
 "tab2_800_500" -> <|"m1" -> 400., "m2" -> 800., "mu" -> 1600., "mL" -> 500., 
   "msmuL" -> 502.207918, "msnumu" -> 495.830217, "mn1" -> 399.610762, 
   "mn2" -> 797.102216, "mn3" -> -1601.72236, "mn4" -> 1605.00938, 
   "mc1" -> 797.100115, "mc2" -> 1605.42135, "amu" -> 6.40799244*^-10, 
   "amuMI" -> 5.812375183000001*^-10, "x" -> 0.2581129663616424, 
   "LSP" -> 1000022|>, "tab2_800_550" -> <|"m1" -> 400., "m2" -> 800., 
   "mu" -> 1600., "mL" -> 550., "msmuL" -> 552.007964, 
   "msnumu" -> 546.212051, "mn1" -> 399.610762, "mn2" -> 797.102216, 
   "mn3" -> -1601.72236, "mn4" -> 1605.00938, "mc1" -> 797.100115, 
   "mc2" -> 1605.42135, "amu" -> 6.1822002*^-10, "amuMI" -> 5.632713916*^-10, 
   "x" -> 0.3833994567396627, "LSP" -> 1000022|>, 
 "tab2_800_600" -> <|"m1" -> 400., "m2" -> 800., "mu" -> 1600., "mL" -> 600., 
   "msmuL" -> 601.841169, "msnumu" -> 596.529634, "mn1" -> 399.610762, 
   "mn2" -> 797.102216, "mn3" -> -1601.72236, "mn4" -> 1605.00938, 
   "mc1" -> 797.100115, "mc2" -> 1605.42135, "amu" -> 5.96379937*^-10, 
   "amuMI" -> 5.455381491*^-10, "x" -> 0.5087693682200339, 
   "LSP" -> 1000022|>, "tab2_800_650" -> <|"m1" -> 400., "m2" -> 800., 
   "mu" -> 1600., "mL" -> 650., "msmuL" -> 651.699925, 
   "msnumu" -> 646.797963, "mn1" -> 399.610762, "mn2" -> 797.102216, 
   "mn3" -> -1601.72236, "mn4" -> 1605.00938, "mc1" -> 797.100115, 
   "mc2" -> 1605.42135, "amu" -> 5.75279394*^-10, 
   "amuMI" -> 5.281156843*^-10, "x" -> 0.6342035606674477, 
   "LSP" -> 1000022|>, "tab2_800_700" -> <|"m1" -> 400., "m2" -> 800., 
   "mu" -> 1600., "mL" -> 700., "msmuL" -> 701.578786, 
   "msnumu" -> 697.027693, "mn1" -> 399.610762, "mn2" -> 797.102216, 
   "mn3" -> -1601.72236, "mn4" -> 1605.00938, "mc1" -> 797.100115, 
   "mc2" -> 1605.42135, "amu" -> 5.54919195*^-10, 
   "amuMI" -> 5.110673918*^-10, "x" -> 0.7596883330859935, 
   "LSP" -> 1000022|>, "tab2_800_750" -> <|"m1" -> 400., "m2" -> 800., 
   "mu" -> 1600., "mL" -> 750., "msmuL" -> 751.473747, 
   "msnumu" -> 747.226609, "mn1" -> 399.610762, "mn2" -> 797.102216, 
   "mn3" -> -1601.72236, "mn4" -> 1605.00938, "mc1" -> 797.100115, 
   "mc2" -> 1605.42135, "amu" -> 5.35297836*^-10, 
   "amuMI" -> 4.944427280000001*^-10, "x" -> 0.8852136097340952, 
   "LSP" -> 1000022|>, "tab2_800_800" -> <|"m1" -> 400., "m2" -> 800., 
   "mu" -> 1600., "mL" -> 800., "msmuL" -> 801.381802, "msnumu" -> 797.40053, 
   "mn1" -> 399.610762, "mn2" -> 797.102216, "mn3" -> -1601.72236, 
   "mn4" -> 1605.00938, "mc1" -> 797.100115, "mc2" -> 1605.42135, 
   "amu" -> 5.16410328*^-10, "amuMI" -> 4.782786556*^-10, 
   "x" -> 1.0107718281450422, "LSP" -> 1000022|>, 
 "tab2_800_850" -> <|"m1" -> 400., "m2" -> 800., "mu" -> 1600., "mL" -> 850., 
   "msmuL" -> 851.300648, "msnumu" -> 847.553895, "mn1" -> 399.610762, 
   "mn2" -> 797.102216, "mn3" -> -1601.72236, "mn4" -> 1605.00938, 
   "mc1" -> 797.100115, "mc2" -> 1605.42135, "amu" -> 4.98247909*^-10, 
   "amuMI" -> 4.626007153*^-10, "x" -> 1.1363571944529545, 
   "LSP" -> 1000022|>, "tab2_800_900" -> <|"m1" -> 400., "m2" -> 800., 
   "mu" -> 1600., "mL" -> 900., "msmuL" -> 901.228491, "msnumu" -> 897.69015, 
   "mn1" -> 399.610762, "mn2" -> 797.102216, "mn3" -> -1601.72236, 
   "mn4" -> 1605.00938, "mc1" -> 797.100115, "mc2" -> 1605.42135, 
   "amu" -> 4.80798258*^-10, "amuMI" -> 4.474258719*^-10, 
   "x" -> 1.2619651953293953, "LSP" -> 1000022|>, 
 "tab2_800_950" -> <|"m1" -> 400., "m2" -> 800., "mu" -> 1600., "mL" -> 950., 
   "msmuL" -> 951.163915, "msnumu" -> 947.812009, "mn1" -> 399.610762, 
   "mn2" -> 797.102216, "mn3" -> -1601.72236, "mn4" -> 1605.00938, 
   "mc1" -> 797.100115, "mc2" -> 1605.42135, "amu" -> 4.6404595*^-10, 
   "amuMI" -> 4.327629445*^-10, "x" -> 1.387592268414797, "LSP" -> 1000022|>, 
 "tab2_850_1000" -> <|"m1" -> 425., "m2" -> 850., "mu" -> 1700., 
   "mL" -> 1000., "msmuL" -> 1001.10579, "msnumu" -> 997.921642, 
   "mn1" -> 424.633752, "mn2" -> 847.270215, "mn3" -> -1701.62108, 
   "mn4" -> 1704.71711, "mc1" -> 847.268463, "mc2" -> 1705.10482, 
   "amu" -> 4.14895729*^-10, "amuMI" -> 3.855084819*^-10, 
   "x" -> 1.3639959591487503, "LSP" -> 1000022|>, 
 "tab2_850_1050" -> <|"m1" -> 425., "m2" -> 850., "mu" -> 1700., 
   "mL" -> 1050., "msmuL" -> 1051.05318, "msnumu" -> 1048.0208, 
   "mn1" -> 424.633752, "mn2" -> 847.270215, "mn3" -> -1701.62108, 
   "mn4" -> 1704.71711, "mc1" -> 847.268463, "mc2" -> 1705.10482, 
   "amu" -> 4.01255032*^-10, "amuMI" -> 3.736337122*^-10, 
   "x" -> 1.4821769525693316, "LSP" -> 1000022|>, 
 "tab2_850_1100" -> <|"m1" -> 425., "m2" -> 850., "mu" -> 1700., 
   "mL" -> 1100., "msmuL" -> 1101.00536, "msnumu" -> 1098.11093, 
   "mn1" -> 424.633752, "mn2" -> 847.270215, "mn3" -> -1701.62108, 
   "mn4" -> 1704.71711, "mc1" -> 847.268463, "mc2" -> 1705.10482, 
   "amu" -> 3.88147975*^-10, "amuMI" -> 3.62160665*^-10, 
   "x" -> 1.6003692796543636, "LSP" -> 1000022|>, 
 "tab2_850_1150" -> <|"m1" -> 425., "m2" -> 850., "mu" -> 1700., 
   "mL" -> 1150., "msmuL" -> 1150.96168, "msnumu" -> 1148.19319, 
   "mn1" -> 424.633752, "mn2" -> 847.270215, "mn3" -> -1701.62108, 
   "mn4" -> 1704.71711, "mc1" -> 847.268463, "mc2" -> 1705.10482, 
   "amu" -> 3.75557387*^-10, "amuMI" -> 3.510855406*^-10, 
   "x" -> 1.7185714024326788, "LSP" -> 1000022|>, 
 "tab2_850_1200" -> <|"m1" -> 425., "m2" -> 850., "mu" -> 1700., 
   "mL" -> 1200., "msmuL" -> 1200.92164, "msnumu" -> 1198.26859, 
   "mn1" -> 424.633752, "mn2" -> 847.270215, "mn3" -> -1701.62108, 
   "mn4" -> 1704.71711, "mc1" -> 847.268463, "mc2" -> 1705.10482, 
   "amu" -> 3.63465544*^-10, "amuMI" -> 3.404022325*^-10, 
   "x" -> 1.8367821378495344, "LSP" -> 1000022|>, 
 "tab2_850_200" -> <|"m1" -> 425., "m2" -> 850., "mu" -> 1700., "mL" -> 200., 
   "msmuL" -> 205.457521, "msnumu" -> 189.334636, "mn1" -> 424.633752, 
   "mn2" -> 847.270215, "mn3" -> -1701.62108, "mn4" -> 1704.71711, 
   "mc1" -> 847.268463, "mc2" -> 1705.10482, "amu" -> 7.18550005*^-10, 
   "amuMI" -> 6.13196231*^-10, "x" -> -0.5185949598919716, 
   "LSP" -> 1000016|>, "tab2_850_250" -> <|"m1" -> 425., "m2" -> 850., 
   "mu" -> 1700., "mL" -> 250., "msmuL" -> 254.387092, 
   "msnumu" -> 241.552488, "mn1" -> 424.633752, "mn2" -> 847.270215, 
   "mn3" -> -1701.62108, "mn4" -> 1704.71711, "mc1" -> 847.268463, 
   "mc2" -> 1705.10482, "amu" -> 6.93377433*^-10, "amuMI" -> 5.98648537*^-10, 
   "x" -> -0.40282223766518793, "LSP" -> 1000016|>, 
 "tab2_850_300" -> <|"m1" -> 425., "m2" -> 850., "mu" -> 1700., "mL" -> 300., 
   "msmuL" -> 303.665594, "msnumu" -> 292.997619, "mn1" -> 424.633752, 
   "mn2" -> 847.270215, "mn3" -> -1701.62108, "mn4" -> 1704.71711, 
   "mc1" -> 847.268463, "mc2" -> 1705.10482, "amu" -> 6.69538829*^-10, 
   "amuMI" -> 5.8397408*^-10, "x" -> -0.28622390648836227, 
   "LSP" -> 1000016|>, "tab2_850_350" -> <|"m1" -> 425., "m2" -> 850., 
   "mu" -> 1700., "mL" -> 350., "msmuL" -> 353.146985, 
   "msnumu" -> 344.016867, "mn1" -> 424.633752, "mn2" -> 847.270215, 
   "mn3" -> -1701.62108, "mn4" -> 1704.71711, "mc1" -> 847.268463, 
   "mc2" -> 1705.10482, "amu" -> 6.4679584*^-10, "amuMI" -> 5.691370301*^-10, 
   "x" -> -0.16914551772346034, "LSP" -> 1000016|>, 
 "tab2_850_400" -> <|"m1" -> 425., "m2" -> 850., "mu" -> 1700., "mL" -> 400., 
   "msmuL" -> 402.756493, "msnumu" -> 394.775385, "mn1" -> 424.633752, 
   "mn2" -> 847.270215, "mn3" -> -1701.62108, "mn4" -> 1704.71711, 
   "mc1" -> 847.268463, "mc2" -> 1705.10482, "amu" -> 6.24963366*^-10, 
   "amuMI" -> 5.541558157*^-10, "x" -> -0.05176399010917974, 
   "LSP" -> 1000016|>, "tab2_850_450" -> <|"m1" -> 425., "m2" -> 850., 
   "mu" -> 1700., "mL" -> 450., "msmuL" -> 452.451978, "msnumu" -> 445.36233, 
   "mn1" -> 424.633752, "mn2" -> 847.270215, "mn3" -> -1701.62108, 
   "mn4" -> 1704.71711, "mc1" -> 847.268463, "mc2" -> 1705.10482, 
   "amu" -> 6.03918668*^-10, "amuMI" -> 5.390852663*^-10, 
   "x" -> 0.06582096850062082, "LSP" -> 1000022|>, 
 "tab2_850_500" -> <|"m1" -> 425., "m2" -> 850., "mu" -> 1700., "mL" -> 500., 
   "msmuL" -> 502.207918, "msnumu" -> 495.830217, "mn1" -> 424.633752, 
   "mn2" -> 847.270215, "mn3" -> -1701.62108, "mn4" -> 1704.71711, 
   "mc1" -> 847.268463, "mc2" -> 1705.10482, "amu" -> 5.83587008*^-10, 
   "amuMI" -> 5.239978799*^-10, "x" -> 0.1835489702595677, 
   "LSP" -> 1000022|>, "tab2_850_550" -> <|"m1" -> 425., "m2" -> 850., 
   "mu" -> 1700., "mL" -> 550., "msmuL" -> 552.007964, 
   "msnumu" -> 546.212051, "mn1" -> 424.633752, "mn2" -> 847.270215, 
   "mn3" -> -1701.62108, "mn4" -> 1704.71711, "mc1" -> 847.268463, 
   "mc2" -> 1705.10482, "amu" -> 5.63925495*^-10, 
   "amuMI" -> 5.089704875*^-10, "x" -> 0.3013813316436283, 
   "LSP" -> 1000022|>, "tab2_850_600" -> <|"m1" -> 425., "m2" -> 850., 
   "mu" -> 1700., "mL" -> 600., "msmuL" -> 601.841169, 
   "msnumu" -> 596.529634, "mn1" -> 424.633752, "mn2" -> 847.270215, 
   "mn3" -> -1701.62108, "mn4" -> 1704.71711, "mc1" -> 847.268463, 
   "mc2" -> 1705.10482, "amu" -> 5.44910433*^-10, 
   "amuMI" -> 4.940761736000001*^-10, "x" -> 0.41929215085222854, 
   "LSP" -> 1000022|>, "tab2_850_650" -> <|"m1" -> 425., "m2" -> 850., 
   "mu" -> 1700., "mL" -> 650., "msmuL" -> 651.699925, 
   "msnumu" -> 646.797963, "mn1" -> 424.633752, "mn2" -> 847.270215, 
   "mn3" -> -1701.62108, "mn4" -> 1704.71711, "mc1" -> 847.268463, 
   "mc2" -> 1705.10482, "amu" -> 5.2652859*^-10, "amuMI" -> 4.793800007*^-10, 
   "x" -> 0.5372634265243774, "LSP" -> 1000022|>, 
 "tab2_850_700" -> <|"m1" -> 425., "m2" -> 850., "mu" -> 1700., "mL" -> 700., 
   "msmuL" -> 701.578786, "msnumu" -> 697.027693, "mn1" -> 424.633752, 
   "mn2" -> 847.270215, "mn3" -> -1701.62108, "mn4" -> 1704.71711, 
   "mc1" -> 847.268463, "mc2" -> 1705.10482, "amu" -> 5.0877159*^-10, 
   "amuMI" -> 4.6493720450000004*^-10, "x" -> 0.655282272827799, 
   "LSP" -> 1000022|>, "tab2_850_750" -> <|"m1" -> 425., "m2" -> 850., 
   "mu" -> 1700., "mL" -> 750., "msmuL" -> 751.473747, 
   "msnumu" -> 747.226609, "mn1" -> 424.633752, "mn2" -> 847.270215, 
   "mn3" -> -1701.62108, "mn4" -> 1704.71711, "mc1" -> 847.268463, 
   "mc2" -> 1705.10482, "amu" -> 4.91632532*^-10, 
   "amuMI" -> 4.507928798*^-10, "x" -> 0.7733392134939905, 
   "LSP" -> 1000022|>, "tab2_850_800" -> <|"m1" -> 425., "m2" -> 850., 
   "mu" -> 1700., "mL" -> 800., "msmuL" -> 801.381802, "msnumu" -> 797.40053, 
   "mn1" -> 424.633752, "mn2" -> 847.270215, "mn3" -> -1701.62108, 
   "mn4" -> 1704.71711, "mc1" -> 847.268463, "mc2" -> 1705.10482, 
   "amu" -> 4.75104085*^-10, "amuMI" -> 4.369824955*^-10, 
   "x" -> 0.8914271359978286, "LSP" -> 1000022|>, 
 "tab2_850_850" -> <|"m1" -> 425., "m2" -> 850., "mu" -> 1700., "mL" -> 850., 
   "msmuL" -> 851.300648, "msnumu" -> 847.553895, "mn1" -> 424.633752, 
   "mn2" -> 847.270215, "mn3" -> -1701.62108, "mn4" -> 1704.71711, 
   "mc1" -> 847.268463, "mc2" -> 1705.10482, "amu" -> 4.59177532*^-10, 
   "amuMI" -> 4.235328994*^-10, "x" -> 1.0095405911891606, 
   "LSP" -> 1000022|>, "tab2_850_900" -> <|"m1" -> 425., "m2" -> 850., 
   "mu" -> 1700., "mL" -> 900., "msmuL" -> 901.228491, "msnumu" -> 897.69015, 
   "mn1" -> 424.633752, "mn2" -> 847.270215, "mn3" -> -1701.62108, 
   "mn4" -> 1704.71711, "mc1" -> 847.268463, "mc2" -> 1705.10482, 
   "amu" -> 4.43842401*^-10, "amuMI" -> 4.1046305009999997*^-10, 
   "x" -> 1.1276753342675632, "LSP" -> 1000022|>, 
 "tab2_850_950" -> <|"m1" -> 425., "m2" -> 850., "mu" -> 1700., "mL" -> 950., 
   "msmuL" -> 951.163915, "msnumu" -> 947.812009, "mn1" -> 424.633752, 
   "mn2" -> 847.270215, "mn3" -> -1701.62108, "mn4" -> 1704.71711, 
   "mc1" -> 847.268463, "mc2" -> 1705.10482, "amu" -> 4.2908643*^-10, 
   "amuMI" -> 3.9778585040000004*^-10, "x" -> 1.2458280148220005, 
   "LSP" -> 1000022|>, "tab2_900_1000" -> <|"m1" -> 450., "m2" -> 900., 
   "mu" -> 1800., "mL" -> 1000., "msmuL" -> 1001.10578, 
   "msnumu" -> 997.921642, "mn1" -> 449.654174, "mn2" -> 897.41992, 
   "mn3" -> -1801.53104, "mn4" -> 1804.45695, "mc1" -> 897.418444, 
   "mc2" -> 1804.8231, "amu" -> 3.85498166*^-10, "amuMI" -> 3.559725462*^-10, 
   "x" -> 1.2315667929466545, "LSP" -> 1000022|>, 
 "tab2_900_1050" -> <|"m1" -> 450., "m2" -> 900., "mu" -> 1800., 
   "mL" -> 1050., "msmuL" -> 1051.05318, "msnumu" -> 1048.0208, 
   "mn1" -> 449.654174, "mn2" -> 897.41992, "mn3" -> -1801.53104, 
   "mn4" -> 1804.45695, "mc1" -> 897.418444, "mc2" -> 1804.8231, 
   "amu" -> 3.73350265*^-10, "amuMI" -> 3.455901671*^-10, 
   "x" -> 1.3431152199794774, "LSP" -> 1000022|>, 
 "tab2_900_1100" -> <|"m1" -> 450., "m2" -> 900., "mu" -> 1800., 
   "mL" -> 1100., "msmuL" -> 1101.00536, "msnumu" -> 1098.11093, 
   "mn1" -> 449.654174, "mn2" -> 897.41992, "mn3" -> -1801.53104, 
   "mn4" -> 1804.45695, "mc1" -> 897.418444, "mc2" -> 1804.8231, 
   "amu" -> 3.61654613*^-10, "amuMI" -> 3.355271847*^-10, 
   "x" -> 1.4546743222722975, "LSP" -> 1000022|>, 
 "tab2_900_1150" -> <|"m1" -> 450., "m2" -> 900., "mu" -> 1800., 
   "mL" -> 1150., "msmuL" -> 1150.96168, "msnumu" -> 1148.19319, 
   "mn1" -> 449.654174, "mn2" -> 897.41992, "mn3" -> -1801.53104, 
   "mn4" -> 1804.45695, "mc1" -> 897.418444, "mc2" -> 1804.8231, 
   "amu" -> 3.50397486*^-10, "amuMI" -> 3.257835193*^-10, 
   "x" -> 1.5662426705016008, "LSP" -> 1000022|>, 
 "tab2_900_1200" -> <|"m1" -> 450., "m2" -> 900., "mu" -> 1800., 
   "mL" -> 1200., "msmuL" -> 1200.92164, "msnumu" -> 1198.26859, 
   "mn1" -> 449.654174, "mn2" -> 897.41992, "mn3" -> -1801.53104, 
   "mn4" -> 1804.45695, "mc1" -> 897.418444, "mc2" -> 1804.8231, 
   "amu" -> 3.39564773*^-10, "amuMI" -> 3.163568984*^-10, 
   "x" -> 1.6778191480083928, "LSP" -> 1000022|>, 
 "tab2_900_200" -> <|"m1" -> 450., "m2" -> 900., "mu" -> 1800., "mL" -> 200., 
   "msmuL" -> 205.457521, "msnumu" -> 189.334636, "mn1" -> 449.654174, 
