   "mL" -> 1000., "msmuL" -> 1001.10579, "msnumu" -> 997.921642, 
   "mn1" -> 99.9999998, "mn2" -> 596.15375, "mn3" -> -1202.39044, 
   "mn4" -> 1206.45424, "mc1" -> 596.154834, "mc2" -> 1207.20575, 
   "amu" -> 6.13626896*^-10, "amuMI" -> 5.872018912*^-10, 
   "x" -> 1.8161785960484347, "LSP" -> 1000022|>, 
 "tab2_600_100" -> <|"m1" -> 100.217549, "m2" -> 600., "mu" -> 1200., 
   "mL" -> 100., "msmuL" -> 110.511506, "msnumu" -> 76.4696315, 
   "mn1" -> 99.9999998, "mn2" -> 596.15375, "mn3" -> -1202.39044, 
   "mn4" -> 1206.45424, "mc1" -> 596.154834, "mc2" -> 1207.20575, 
   "amu" -> 1.53668812*^-9, "amuMI" -> 1.3886135310000002*^-9, 
   "x" -> 0.021185939298462644, "LSP" -> 1000016|>, 
 "tab2_600_1050" -> <|"m1" -> 100.217549, "m2" -> 600., "mu" -> 1200., 
   "mL" -> 1050., "msmuL" -> 1051.05318, "msnumu" -> 1048.0208, 
   "mn1" -> 99.9999998, "mn2" -> 596.15375, "mn3" -> -1202.39044, 
   "mn4" -> 1206.45424, "mc1" -> 596.154834, "mc2" -> 1207.20575, 
   "amu" -> 5.8835388*^-10, "amuMI" -> 5.6351753967*^-10, 
   "x" -> 1.9168475537147152, "LSP" -> 1000022|>, 
 "tab2_600_1100" -> <|"m1" -> 100.217549, "m2" -> 600., "mu" -> 1200., 
   "mL" -> 1100., "msmuL" -> 1101.00536, "msnumu" -> 1098.11093, 
   "mn1" -> 99.9999998, "mn2" -> 596.15375, "mn3" -> -1202.39044, 
   "mn4" -> 1206.45424, "mc1" -> 596.154834, "mc2" -> 1207.20575, 
   "amu" -> 5.64382559*^-10, "amuMI" -> 5.410229234500001*^-10, 
   "x" -> 2.0175261656253354, "LSP" -> 1000022|>, 
 "tab2_600_1150" -> <|"m1" -> 100.217549, "m2" -> 600., "mu" -> 1200., 
   "mL" -> 1150., "msmuL" -> 1150.96168, "msnumu" -> 1148.19319, 
   "mn1" -> 99.9999998, "mn2" -> 596.15375, "mn3" -> -1202.39044, 
   "mn4" -> 1206.45424, "mc1" -> 596.154834, "mc2" -> 1207.20575, 
   "amu" -> 5.41648218*^-10, "amuMI" -> 5.19662957*^-10, 
   "x" -> 2.118213121705385, "LSP" -> 1000022|>, 
 "tab2_600_1200" -> <|"m1" -> 100.217549, "m2" -> 600., "mu" -> 1200., 
   "mL" -> 1200., "msmuL" -> 1200.92164, "msnumu" -> 1198.26859, 
   "mn1" -> 99.9999998, "mn2" -> 596.15375, "mn3" -> -1202.39044, 
   "mn4" -> 1206.45424, "mc1" -> 596.154834, "mc2" -> 1207.20575, 
   "amu" -> 5.2008667*^-10, "amuMI" -> 4.993820464599999*^-10, 
   "x" -> 2.218907414204934, "LSP" -> 1000022|>, 
 "tab2_600_150" -> <|"m1" -> 100.217549, "m2" -> 600., "mu" -> 1200., 
   "mL" -> 150., "msmuL" -> 157.203031, "msnumu" -> 135.45333, 
   "mn1" -> 99.9999998, "mn2" -> 596.15375, "mn3" -> -1202.39044, 
   "mn4" -> 1206.45424, "mc1" -> 596.154834, "mc2" -> 1207.20575, 
   "amu" -> 1.37207409*^-9, "amuMI" -> 1.2550395429999999*^-9, 
   "x" -> 0.11529270150563818, "LSP" -> 1000022|>, 
 "tab2_600_200" -> <|"m1" -> 100.217549, "m2" -> 600., "mu" -> 1200., 
   "mL" -> 200., "msmuL" -> 205.457521, "msnumu" -> 189.334636, 
   "mn1" -> 99.9999998, "mn2" -> 596.15375, "mn3" -> -1202.39044, 
   "mn4" -> 1206.45424, "mc1" -> 596.154834, "mc2" -> 1207.20575, 
   "amu" -> 1.26894591*^-9, "amuMI" -> 1.171556401*^-9, 
   "x" -> 0.21254961945506326, "LSP" -> 1000022|>, 
 "tab2_600_250" -> <|"m1" -> 100.217549, "m2" -> 600., "mu" -> 1200., 
   "mL" -> 250., "msmuL" -> 254.387093, "msnumu" -> 241.552488, 
   "mn1" -> 99.9999998, "mn2" -> 596.15375, "mn3" -> -1202.39044, 
   "mn4" -> 1206.45424, "mc1" -> 596.154834, "mc2" -> 1207.20575, 
   "amu" -> 1.19556854*^-9, "amuMI" -> 1.11136677*^-9, 
   "x" -> 0.3111671650825164, "LSP" -> 1000022|>, 
 "tab2_600_300" -> <|"m1" -> 100.217549, "m2" -> 600., "mu" -> 1200., 
   "mL" -> 300., "msmuL" -> 303.665594, "msnumu" -> 292.997619, 
   "mn1" -> 99.9999998, "mn2" -> 596.15375, "mn3" -> -1202.39044, 
   "mn4" -> 1206.45424, "mc1" -> 596.154834, "mc2" -> 1207.20575, 
   "amu" -> 1.13658627*^-9, "amuMI" -> 1.061900597*^-9, 
   "x" -> 0.4104879770614154, "LSP" -> 1000022|>, 
 "tab2_600_350" -> <|"m1" -> 100.217549, "m2" -> 600., "mu" -> 1200., 
   "mL" -> 350., "msmuL" -> 353.146985, "msnumu" -> 344.016867, 
   "mn1" -> 99.9999998, "mn2" -> 596.15375, "mn3" -> -1202.39044, 
   "mn4" -> 1206.45424, "mc1" -> 596.154834, "mc2" -> 1207.20575, 
   "amu" -> 1.08494199*^-9, "amuMI" -> 1.0175789061*^-9, 
   "x" -> 0.5102177138073725, "LSP" -> 1000022|>, 
 "tab2_600_400" -> <|"m1" -> 100.217549, "m2" -> 600., "mu" -> 1200., 
   "mL" -> 400., "msmuL" -> 402.756493, "msnumu" -> 394.775385, 
   "mn1" -> 99.9999998, "mn2" -> 596.15375, "mn3" -> -1202.39044, 
   "mn4" -> 1206.45424, "mc1" -> 596.154834, "mc2" -> 1207.20575, 
   "amu" -> 1.03742137*^-9, "amuMI" -> 9.759884781999999*^-10, 
   "x" -> 0.6102056703491854, "LSP" -> 1000022|>, 
 "tab2_600_450" -> <|"m1" -> 100.217549, "m2" -> 600., "mu" -> 1200., 
   "mL" -> 450., "msmuL" -> 452.451979, "msnumu" -> 445.36233, 
   "mn1" -> 99.9999998, "mn2" -> 596.15375, "mn3" -> -1202.39044, 
   "mn4" -> 1206.45424, "mc1" -> 596.154834, "mc2" -> 1207.20575, 
   "amu" -> 9.92580741*^-10, "amuMI" -> 9.361374919*^-10, 
   "x" -> 0.7103669155381575, "LSP" -> 1000022|>, 
 "tab2_600_500" -> <|"m1" -> 100.217549, "m2" -> 600., "mu" -> 1200., 
   "mL" -> 500., "msmuL" -> 502.207918, "msnumu" -> 495.830217, 
   "mn1" -> 99.9999998, "mn2" -> 596.15375, "mn3" -> -1202.39044, 
   "mn4" -> 1206.45424, "mc1" -> 596.154834, "mc2" -> 1207.20575, 
   "amu" -> 9.49793358*^-10, "amuMI" -> 8.976657555*^-10, 
   "x" -> 0.810650003740304, "LSP" -> 1000022|>, 
 "tab2_600_550" -> <|"m1" -> 100.217549, "m2" -> 600., "mu" -> 1200., 
   "mL" -> 550., "msmuL" -> 552.007964, "msnumu" -> 546.212051, 
   "mn1" -> 99.9999998, "mn2" -> 596.15375, "mn3" -> -1202.39044, 
   "mn4" -> 1206.45424, "mc1" -> 596.154834, "mc2" -> 1207.20575, 
   "amu" -> 9.08804251*^-10, "amuMI" -> 8.604830907*^-10, 
   "x" -> 0.9110219895948762, "LSP" -> 1000022|>, 
 "tab2_600_600" -> <|"m1" -> 100.217549, "m2" -> 600., "mu" -> 1200., 
   "mL" -> 600., "msmuL" -> 601.841169, "msnumu" -> 596.529634, 
   "mn1" -> 99.9999998, "mn2" -> 596.15375, "mn3" -> -1202.39044, 
   "mn4" -> 1206.45424, "mc1" -> 596.154834, "mc2" -> 1207.20575, 
   "amu" -> 8.69520199*^-10, "amuMI" -> 8.246043139*^-10, 
   "x" -> 1.0114608074093818, "LSP" -> 1000022|>, 
 "tab2_600_650" -> <|"m1" -> 100.217549, "m2" -> 600., "mu" -> 1200., 
   "mL" -> 650., "msmuL" -> 651.699925, "msnumu" -> 646.797963, 
   "mn1" -> 99.9999998, "mn2" -> 596.15375, "mn3" -> -1202.39044, 
   "mn4" -> 1206.45424, "mc1" -> 596.154834, "mc2" -> 1207.20575, 
   "amu" -> 8.31910809*^-10, "amuMI" -> 7.900681574*^-10, 
   "x" -> 1.1119511232608685, "LSP" -> 1000022|>, 
 "tab2_600_700" -> <|"m1" -> 100.217549, "m2" -> 600., "mu" -> 1200., 
   "mL" -> 700., "msmuL" -> 701.578786, "msnumu" -> 697.027693, 
   "mn1" -> 99.9999998, "mn2" -> 596.15375, "mn3" -> -1202.39044, 
   "mn4" -> 1206.45424, "mc1" -> 596.154834, "mc2" -> 1207.20575, 
   "amu" -> 7.95963032*^-10, "amuMI" -> 7.569169107*^-10, 
   "x" -> 1.2124819607370865, "LSP" -> 1000022|>, 
 "tab2_600_750" -> <|"m1" -> 100.217549, "m2" -> 600., "mu" -> 1200., 
   "mL" -> 750., "msmuL" -> 751.473747, "msnumu" -> 747.226609, 
   "mn1" -> 99.9999998, "mn2" -> 596.15375, "mn3" -> -1202.39044, 
   "mn4" -> 1206.45424, "mc1" -> 596.154834, "mc2" -> 1207.20575, 
   "amu" -> 7.61661525*^-10, "amuMI" -> 7.251725849*^-10, 
   "x" -> 1.3130452477610868, "LSP" -> 1000022|>, 
 "tab2_600_800" -> <|"m1" -> 100.217549, "m2" -> 600., "mu" -> 1200., 
   "mL" -> 800., "msmuL" -> 801.381802, "msnumu" -> 797.40053, 
   "mn1" -> 99.9999998, "mn2" -> 596.15375, "mn3" -> -1202.39044, 
   "mn4" -> 1206.45424, "mc1" -> 596.154834, "mc2" -> 1207.20575, 
   "amu" -> 7.28981451*^-10, "amuMI" -> 6.948401777*^-10, 
   "x" -> 1.413634925740284, "LSP" -> 1000022|>, 
 "tab2_600_850" -> <|"m1" -> 100.217549, "m2" -> 600., "mu" -> 1200., 
   "mL" -> 850., "msmuL" -> 851.300648, "msnumu" -> 847.553895, 
   "mn1" -> 99.9999998, "mn2" -> 596.15375, "mn3" -> -1202.39044, 
   "mn4" -> 1206.45424, "mc1" -> 596.154834, "mc2" -> 1207.20575, 
   "amu" -> 6.97887089*^-10, "amuMI" -> 6.659078489000001*^-10, 
   "x" -> 1.5142463529784953, "LSP" -> 1000022|>, 
 "tab2_600_900" -> <|"m1" -> 100.217549, "m2" -> 600., "mu" -> 1200., 
   "mL" -> 900., "msmuL" -> 901.228491, "msnumu" -> 897.69015, 
   "mn1" -> 99.9999998, "mn2" -> 596.15375, "mn3" -> -1202.39044, 
   "mn4" -> 1206.45424, "mc1" -> 596.154834, "mc2" -> 1207.20575, 
   "amu" -> 6.6833295*^-10, "amuMI" -> 6.383497793000001*^-10, 
   "x" -> 1.6148759136689672, "LSP" -> 1000022|>, 
 "tab2_600_950" -> <|"m1" -> 100.217549, "m2" -> 600., "mu" -> 1200., 
   "mL" -> 950., "msmuL" -> 951.163915, "msnumu" -> 947.812009, 
   "mn1" -> 99.9999998, "mn2" -> 596.15375, "mn3" -> -1202.39044, 
   "mn4" -> 1206.45424, "mc1" -> 596.154834, "mc2" -> 1207.20575, 
   "amu" -> 6.4026581*^-10, "amuMI" -> 6.121293143*^-10, 
   "x" -> 1.7155207538638952, "LSP" -> 1000022|>, 
 "tab2_650_1000" -> <|"m1" -> 100.190905, "m2" -> 650., "mu" -> 1300., 
   "mL" -> 1000., "msmuL" -> 1001.10579, "msnumu" -> 997.921642, 
   "mn1" -> 99.9999998, "mn2" -> 646.443018, "mn3" -> -1302.2106, 
   "mn4" -> 1305.95848, "mc1" -> 646.443989, "mc2" -> 1306.65851, 
   "amu" -> 5.57771849*^-10, "amuMI" -> 5.3255213421*^-10, 
   "x" -> 1.6490359634465532, "LSP" -> 1000022|>, 
 "tab2_650_100" -> <|"m1" -> 100.190905, "m2" -> 650., "mu" -> 1300., 
   "mL" -> 100., "msmuL" -> 110.511505, "msnumu" -> 76.4696315, 
   "mn1" -> 99.9999998, "mn2" -> 646.443018, "mn3" -> -1302.2106, 
   "mn4" -> 1305.95848, "mc1" -> 646.443989, "mc2" -> 1306.65851, 
   "amu" -> 1.36039542*^-9, "amuMI" -> 1.2076257690000001*^-9, 
   "x" -> 0.01923619878295113, "LSP" -> 1000016|>, 
 "tab2_650_1050" -> <|"m1" -> 100.190905, "m2" -> 650., "mu" -> 1300., 
   "mL" -> 1050., "msmuL" -> 1051.05318, "msnumu" -> 1048.0208, 
   "mn1" -> 99.9999998, "mn2" -> 646.443018, "mn3" -> -1302.2106, 
   "mn4" -> 1305.95848, "mc1" -> 646.443989, "mc2" -> 1306.65851, 
   "amu" -> 5.36233082*^-10, "amuMI" -> 5.1245650761*^-10, 
   "x" -> 1.740440372658051, "LSP" -> 1000022|>, 
 "tab2_650_1100" -> <|"m1" -> 100.190905, "m2" -> 650., "mu" -> 1300., 
   "mL" -> 1100., "msmuL" -> 1101.00536, "msnumu" -> 1098.11093, 
   "mn1" -> 99.9999998, "mn2" -> 646.443018, "mn3" -> -1302.2106, 
   "mn4" -> 1305.95848, "mc1" -> 646.443989, "mc2" -> 1306.65851, 
   "amu" -> 5.15706748*^-10, "amuMI" -> 4.9327445302*^-10, 
   "x" -> 1.83185354763529, "LSP" -> 1000022|>, 
 "tab2_650_1150" -> <|"m1" -> 100.190905, "m2" -> 650., "mu" -> 1300., 
   "mL" -> 1150., "msmuL" -> 1150.96168, "msnumu" -> 1148.19319, 
   "mn1" -> 99.9999998, "mn2" -> 646.443018, "mn3" -> -1302.2106, 
   "mn4" -> 1305.95848, "mc1" -> 646.443989, "mc2" -> 1306.65851, 
   "amu" -> 4.96151528*^-10, "amuMI" -> 4.7497329055*^-10, 
   "x" -> 1.9232742988693483, "LSP" -> 1000022|>, 
 "tab2_650_1200" -> <|"m1" -> 100.190905, "m2" -> 650., "mu" -> 1300., 
   "mL" -> 1200., "msmuL" -> 1200.92164, "msnumu" -> 1198.26859, 
   "mn1" -> 99.9999998, "mn2" -> 646.443018, "mn3" -> -1302.2106, 
   "mn4" -> 1305.95848, "mc1" -> 646.443989, "mc2" -> 1306.65851, 
   "amu" -> 4.77525084*^-10, "amuMI" -> 4.5751829992*^-10, 
   "x" -> 2.014701711353365, "LSP" -> 1000022|>, 
 "tab2_650_150" -> <|"m1" -> 100.190905, "m2" -> 650., "mu" -> 1300., 
   "mL" -> 150., "msmuL" -> 157.203031, "msnumu" -> 135.45333, 
   "mn1" -> 99.9999998, "mn2" -> 646.443018, "mn3" -> -1302.2106, 
   "mn4" -> 1305.95848, "mc1" -> 646.443989, "mc2" -> 1306.65851, 
   "amu" -> 1.20206313*^-9, "amuMI" -> 1.084561084*^-9, 
   "x" -> 0.10468233218878639, "LSP" -> 1000022|>, 
 "tab2_650_200" -> <|"m1" -> 100.190905, "m2" -> 650., "mu" -> 1300., 
   "mL" -> 200., "msmuL" -> 205.457521, "msnumu" -> 189.334636, 
   "mn1" -> 99.9999998, "mn2" -> 646.443018, "mn3" -> -1302.2106, 
   "mn4" -> 1305.95848, "mc1" -> 646.443989, "mc2" -> 1306.65851, 
   "amu" -> 1.10543597*^-9, "amuMI" -> 1.009874952*^-9, 
   "x" -> 0.19298871116578842, "LSP" -> 1000022|>, 
 "tab2_650_250" -> <|"m1" -> 100.190905, "m2" -> 650., "mu" -> 1300., 
   "mL" -> 250., "msmuL" -> 254.387093, "msnumu" -> 241.552488, 
   "mn1" -> 99.9999998, "mn2" -> 646.443018, "mn3" -> -1302.2106, 
   "mn4" -> 1305.95848, "mc1" -> 646.443989, "mc2" -> 1306.65851, 
   "amu" -> 1.03939584*^-9, "amuMI" -> 9.58216175*^-10, 
   "x" -> 0.28253049946806874, "LSP" -> 1000022|>, 
 "tab2_650_300" -> <|"m1" -> 100.190905, "m2" -> 650., "mu" -> 1300., 
   "mL" -> 300., "msmuL" -> 303.665594, "msnumu" -> 292.997619, 
   "mn1" -> 99.9999998, "mn2" -> 646.443018, "mn3" -> -1302.2106, 
   "mn4" -> 1305.95848, "mc1" -> 646.443989, "mc2" -> 1306.65851, 
   "amu" -> 9.88468995*^-10, "amuMI" -> 9.17367632*^-10, 
   "x" -> 0.3727108326292849, "LSP" -> 1000022|>, 
 "tab2_650_350" -> <|"m1" -> 100.190905, "m2" -> 650., "mu" -> 1300., 
   "mL" -> 350., "msmuL" -> 353.146985, "msnumu" -> 344.016867, 
   "mn1" -> 99.9999998, "mn2" -> 646.443018, "mn3" -> -1302.2106, 
   "mn4" -> 1305.95848, "mc1" -> 646.443989, "mc2" -> 1306.65851, 
   "amu" -> 9.45291951*^-10, "amuMI" -> 8.817081087*^-10, 
   "x" -> 0.4632624572750995, "LSP" -> 1000022|>, 
 "tab2_650_400" -> <|"m1" -> 100.190905, "m2" -> 650., "mu" -> 1300., 
   "mL" -> 400., "msmuL" -> 402.756493, "msnumu" -> 394.775385, 
   "mn1" -> 99.9999998, "mn2" -> 646.443018, "mn3" -> -1302.2106, 
   "mn4" -> 1305.95848, "mc1" -> 646.443989, "mc2" -> 1306.65851, 
   "amu" -> 9.06355478*^-10, "amuMI" -> 8.486822471*^-10, 
   "x" -> 0.5540485377892779, "LSP" -> 1000022|>, 
 "tab2_650_450" -> <|"m1" -> 100.190905, "m2" -> 650., "mu" -> 1300., 
   "mL" -> 450., "msmuL" -> 452.451978, "msnumu" -> 445.36233, 
   "mn1" -> 99.9999998, "mn2" -> 646.443018, "mn3" -> -1302.2106, 
   "mn4" -> 1305.95848, "mc1" -> 646.443989, "mc2" -> 1306.65851, 
   "amu" -> 8.69986979*^-10, "amuMI" -> 8.171603007*^-10, 
   "x" -> 0.6449919573934623, "LSP" -> 1000022|>, 
 "tab2_650_500" -> <|"m1" -> 100.190905, "m2" -> 650., "mu" -> 1300., 
   "mL" -> 500., "msmuL" -> 502.207918, "msnumu" -> 495.830217, 
   "mn1" -> 99.9999998, "mn2" -> 646.443018, "mn3" -> -1302.2106, 
   "mn4" -> 1305.95848, "mc1" -> 646.443989, "mc2" -> 1306.65851, 
   "amu" -> 8.35400056*^-10, "amuMI" -> 7.866778443999999*^-10, 
   "x" -> 0.7360460104773716, "LSP" -> 1000022|>, 
 "tab2_650_550" -> <|"m1" -> 100.190905, "m2" -> 650., "mu" -> 1300., 
   "mL" -> 550., "msmuL" -> 552.007964, "msnumu" -> 546.212051, 
   "mn1" -> 99.9999998, "mn2" -> 646.443018, "mn3" -> -1302.2106, 
   "mn4" -> 1305.95848, "mc1" -> 646.443989, "mc2" -> 1306.65851, 
   "amu" -> 8.02237576*^-10, "amuMI" -> 7.570767105*^-10, 
   "x" -> 0.8271807781466214, "LSP" -> 1000022|>, 
 "tab2_650_600" -> <|"m1" -> 100.190905, "m2" -> 650., "mu" -> 1300., 
   "mL" -> 600., "msmuL" -> 601.841169, "msnumu" -> 596.529634, 
   "mn1" -> 99.9999998, "mn2" -> 646.443018, "mn3" -> -1302.2106, 
   "mn4" -> 1305.95848, "mc1" -> 646.443989, "mc2" -> 1306.65851, 
   "amu" -> 7.70347556*^-10, "amuMI" -> 7.283329159*^-10, 
   "x" -> 0.9183762272409675, "LSP" -> 1000022|>, 
 "tab2_650_650" -> <|"m1" -> 100.190905, "m2" -> 650., "mu" -> 1300., 
   "mL" -> 650., "msmuL" -> 651.699925, "msnumu" -> 646.797963, 
   "mn1" -> 99.9999998, "mn2" -> 646.443018, "mn3" -> -1302.2106, 
   "mn4" -> 1305.95848, "mc1" -> 646.443989, "mc2" -> 1306.65851, 
   "amu" -> 7.39671931*^-10, "amuMI" -> 7.004746862*^-10, 
   "x" -> 1.0096184350159927, "LSP" -> 1000022|>, 
 "tab2_650_700" -> <|"m1" -> 100.190905, "m2" -> 650., "mu" -> 1300., 
   "mL" -> 700., "msmuL" -> 701.578786, "msnumu" -> 697.027693, 
   "mn1" -> 99.9999998, "mn2" -> 646.443018, "mn3" -> -1302.2106, 
   "mn4" -> 1305.95848, "mc1" -> 646.443989, "mc2" -> 1306.65851, 
   "amu" -> 7.10191411*^-10, "amuMI" -> 6.735404610000001*^-10, 
   "x" -> 1.1008974352169523, "LSP" -> 1000022|>, 
 "tab2_650_750" -> <|"m1" -> 100.190905, "m2" -> 650., "mu" -> 1300., 
   "mL" -> 750., "msmuL" -> 751.473747, "msnumu" -> 747.226609, 
   "mn1" -> 99.9999998, "mn2" -> 646.443018, "mn3" -> -1302.2106, 
   "mn4" -> 1305.95848, "mc1" -> 646.443989, "mc2" -> 1306.65851, 
   "amu" -> 6.81898668*^-10, "amuMI" -> 6.475678206*^-10, 
   "x" -> 1.192205898638879, "LSP" -> 1000022|>, 
 "tab2_650_800" -> <|"m1" -> 100.190905, "m2" -> 650., "mu" -> 1300., 
   "mL" -> 800., "msmuL" -> 801.381802, "msnumu" -> 797.40053, 
   "mn1" -> 99.9999998, "mn2" -> 646.443018, "mn3" -> -1302.2106, 
   "mn4" -> 1305.95848, "mc1" -> 646.443989, "mc2" -> 1306.65851, 
   "amu" -> 6.54785976*^-10, "amuMI" -> 6.225806157*^-10, 
   "x" -> 1.2835383242605167, "LSP" -> 1000022|>, 
 "tab2_650_850" -> <|"m1" -> 100.190905, "m2" -> 650., "mu" -> 1300., 
   "mL" -> 850., "msmuL" -> 851.300648, "msnumu" -> 847.553895, 
   "mn1" -> 99.9999998, "mn2" -> 646.443018, "mn3" -> -1302.2106, 
   "mn4" -> 1305.95848, "mc1" -> 646.443989, "mc2" -> 1306.65851, 
   "amu" -> 6.28840153*^-10, "amuMI" -> 5.985905579999999*^-10, 
   "x" -> 1.3748904975602576, "LSP" -> 1000022|>, 
 "tab2_650_900" -> <|"m1" -> 100.190905, "m2" -> 650., "mu" -> 1300., 
   "mL" -> 900., "msmuL" -> 901.228491, "msnumu" -> 897.69015, 
   "mn1" -> 99.9999998, "mn2" -> 646.443018, "mn3" -> -1302.2106, 
   "mn4" -> 1305.95848, "mc1" -> 646.443989, "mc2" -> 1306.65851, 
   "amu" -> 6.04041164*^-10, "amuMI" -> 5.755974254*^-10, 
   "x" -> 1.4662591354934789, "LSP" -> 1000022|>, 
 "tab2_650_950" -> <|"m1" -> 100.190905, "m2" -> 650., "mu" -> 1300., 
   "mL" -> 950., "msmuL" -> 951.163915, "msnumu" -> 947.812009, 
   "mn1" -> 99.9999998, "mn2" -> 646.443018, "mn3" -> -1302.2106, 
   "mn4" -> 1305.95848, "mc1" -> 646.443989, "mc2" -> 1306.65851, 
   "amu" -> 5.80362426*^-10, "amuMI" -> 5.535908147000001*^-10, 
   "x" -> 1.5576416467607472, "LSP" -> 1000022|>, 
 "tab2_700_1000" -> <|"m1" -> 100.169418, "m2" -> 700., "mu" -> 1400., 
   "mL" -> 1000., "msmuL" -> 1001.10579, "msnumu" -> 997.921642, 
   "mn1" -> 99.9999996, "mn2" -> 696.692226, "mn3" -> -1402.05593, 
   "mn4" -> 1405.53313, "mc1" -> 696.693083, "mc2" -> 1406.18813, 
   "amu" -> 5.08628356*^-10, "amuMI" -> 4.8456550185*^-10, 
   "x" -> 1.510166307384417, "LSP" -> 1000022|>, 
 "tab2_700_100" -> <|"m1" -> 100.169418, "m2" -> 700., "mu" -> 1400., 
   "mL" -> 100., "msmuL" -> 110.511505, "msnumu" -> 76.4696315, 
   "mn1" -> 99.9999996, "mn2" -> 696.692226, "mn3" -> -1402.05593, 
   "mn4" -> 1405.53313, "mc1" -> 696.693083, "mc2" -> 1406.18813, 
   "amu" -> 1.22226815*^-9, "amuMI" -> 1.063137943*^-9, 
   "x" -> 0.017616268216324366, "LSP" -> 1000016|>, 
 "tab2_700_1050" -> <|"m1" -> 100.169418, "m2" -> 700., "mu" -> 1400., 
   "mL" -> 1050., "msmuL" -> 1051.05318, "msnumu" -> 1048.0208, 
   "mn1" -> 99.9999996, "mn2" -> 696.692226, "mn3" -> -1402.05593, 
   "mn4" -> 1405.53313, "mc1" -> 696.693083, "mc2" -> 1406.18813, 
   "amu" -> 4.90182299*^-10, "amuMI" -> 4.6744192395*^-10, 
   "x" -> 1.593873310849911, "LSP" -> 1000022|>, 
 "tab2_700_1100" -> <|"m1" -> 100.169418, "m2" -> 700., "mu" -> 1400., 
   "mL" -> 1100., "msmuL" -> 1101.00536, "msnumu" -> 1098.11093, 
   "mn1" -> 99.9999996, "mn2" -> 696.692226, "mn3" -> -1402.05593, 
   "mn4" -> 1405.53313, "mc1" -> 696.693083, "mc2" -> 1406.18813, 
   "amu" -> 4.72526816*^-10, "amuMI" -> 4.5101947407*^-10, 
   "x" -> 1.6775883418929538, "LSP" -> 1000022|>, 
 "tab2_700_1150" -> <|"m1" -> 100.169418, "m2" -> 700., "mu" -> 1400., 
   "mL" -> 1150., "msmuL" -> 1150.96168, "msnumu" -> 1148.19319, 
   "mn1" -> 99.9999996, "mn2" -> 696.692226, "mn3" -> -1402.05593, 
   "mn4" -> 1405.53313, "mc1" -> 696.693083, "mc2" -> 1406.18813, 
   "amu" -> 4.5563641*^-10, "amuMI" -> 4.3528080837*^-10, 
   "x" -> 1.7613103111763, "LSP" -> 1000022|>, 
 "tab2_700_1200" -> <|"m1" -> 100.169418, "m2" -> 700., "mu" -> 1400., 
   "mL" -> 1200., "msmuL" -> 1200.92164, "msnumu" -> 1198.26859, 
   "mn1" -> 99.9999996, "mn2" -> 696.692226, "mn3" -> -1402.05593, 
   "mn4" -> 1405.53313, "mc1" -> 696.693083, "mc2" -> 1406.18813, 
   "amu" -> 4.39483872*^-10, "amuMI" -> 4.2020579058*^-10, 
   "x" -> 1.8450383807482225, "LSP" -> 1000022|>, 
 "tab2_700_150" -> <|"m1" -> 100.169418, "m2" -> 700., "mu" -> 1400., 
   "mL" -> 150., "msmuL" -> 157.203031, "msnumu" -> 135.45333, 
   "mn1" -> 99.9999996, "mn2" -> 696.692226, "mn3" -> -1402.05593, 
   "mn4" -> 1405.53313, "mc1" -> 696.693083, "mc2" -> 1406.18813, 
   "amu" -> 1.06810929*^-9, "amuMI" -> 9.48506323*^-10, 
   "x" -> 0.0958667579554518, "LSP" -> 1000022|>, 
 "tab2_700_200" -> <|"m1" -> 100.169418, "m2" -> 700., "mu" -> 1400., 
   "mL" -> 200., "msmuL" -> 205.457521, "msnumu" -> 189.334636, 
   "mn1" -> 99.9999996, "mn2" -> 696.692226, "mn3" -> -1402.05593, 
   "mn4" -> 1405.53313, "mc1" -> 696.693083, "mc2" -> 1406.18813, 
   "amu" -> 9.75661828*^-10, "amuMI" -> 8.80397344*^-10, 
   "x" -> 0.17673662446210284, "LSP" -> 1000022|>, 
 "tab2_700_250" -> <|"m1" -> 100.169418, "m2" -> 700., "mu" -> 1400., 
   "mL" -> 250., "msmuL" -> 254.387093, "msnumu" -> 241.552488, 
   "mn1" -> 99.9999996, "mn2" -> 696.692226, "mn3" -> -1402.05593, 
   "mn4" -> 1405.53313, "mc1" -> 696.693083, "mc2" -> 1406.18813, 
   "amu" -> 9.14439577*^-10, "amuMI" -> 8.34890035*^-10, 
   "x" -> 0.25873786322491166, "LSP" -> 1000022|>, 
 "tab2_700_300" -> <|"m1" -> 100.169418, "m2" -> 700., "mu" -> 1400., 
   "mL" -> 300., "msmuL" -> 303.665594, "msnumu" -> 292.997619, 
   "mn1" -> 99.9999996, "mn2" -> 696.692226, "mn3" -> -1402.05593, 
   "mn4" -> 1405.53313, "mc1" -> 696.693083, "mc2" -> 1406.18813, 
   "amu" -> 8.68969446*^-10, "amuMI" -> 8.002156933*^-10, 
   "x" -> 0.34132387330434405, "LSP" -> 1000022|>, 
 "tab2_700_350" -> <|"m1" -> 100.169418, "m2" -> 700., "mu" -> 1400., 
   "mL" -> 350., "msmuL" -> 353.146985, "msnumu" -> 344.016867, 
   "mn1" -> 99.9999996, "mn2" -> 696.692226, "mn3" -> -1402.05593, 
   "mn4" -> 1405.53313, "mc1" -> 696.693083, "mc2" -> 1406.18813, 
