   "amu" -> 9.45378193*^-10, "amuMI" -> 9.169651732*^-10, 
   "x" -> 2.0264387269331032, "LSP" -> 1000022|>, 
 "tab1_600_100" -> <|"m1" -> 100.724651, "m2" -> 600., "mu" -> 600., 
   "mL" -> 100., "msmuL" -> 110.511506, "msnumu" -> 76.4696315, 
   "mn1" -> 99.9999998, "mn2" -> 544.527233, "mn3" -> -603.837534, 
   "mn4" -> 660.034952, "mc1" -> 544.67458, "mc2" -> 660.360433, 
   "amu" -> 2.9276156*^-9, "amuMI" -> 2.812323231*^-9, 
   "x" -> 0.023638648728857563, "LSP" -> 1000016|>, 
 "tab1_600_1050" -> <|"m1" -> 100.724651, "m2" -> 600., "mu" -> 600., 
   "mL" -> 1050., "msmuL" -> 1051.05318, "msnumu" -> 1048.0208, 
   "mn1" -> 99.9999998, "mn2" -> 544.527233, "mn3" -> -603.837534, 
   "mn4" -> 660.034952, "mc1" -> 544.67458, "mc2" -> 660.360433, 
   "amu" -> 8.96931992*^-10, "amuMI" -> 8.706958217*^-10, 
   "x" -> 2.1387621927303506, "LSP" -> 1000022|>, 
 "tab1_600_1100" -> <|"m1" -> 100.724651, "m2" -> 600., "mu" -> 600., 
   "mL" -> 1100., "msmuL" -> 1101.00536, "msnumu" -> 1098.11093, 
   "mn1" -> 99.9999998, "mn2" -> 544.527233, "mn3" -> -603.837534, 
   "mn4" -> 660.034952, "mc1" -> 544.67458, "mc2" -> 660.360433, 
   "amu" -> 8.51762708*^-10, "amuMI" -> 8.275221314999999*^-10, 
   "x" -> 2.251096430449838, "LSP" -> 1000022|>, 
 "tab1_600_1150" -> <|"m1" -> 100.724651, "m2" -> 600., "mu" -> 600., 
   "mL" -> 1150., "msmuL" -> 1150.96168, "msnumu" -> 1148.19319, 
   "mn1" -> 99.9999998, "mn2" -> 544.527233, "mn3" -> -603.837534, 
   "mn4" -> 660.034952, "mc1" -> 544.67458, "mc2" -> 660.360433, 
   "amu" -> 8.09617965*^-10, "amuMI" -> 7.8720855562*^-10, 
   "x" -> 2.3634399783484628, "LSP" -> 1000022|>, 
 "tab1_600_1200" -> <|"m1" -> 100.724651, "m2" -> 600., "mu" -> 600., 
   "mL" -> 1200., "msmuL" -> 1200.92164, "msnumu" -> 1198.26859, 
   "mn1" -> 99.9999998, "mn2" -> 544.527233, "mn3" -> -603.837534, 
   "mn4" -> 660.034952, "mc1" -> 544.67458, "mc2" -> 660.360433, 
   "amu" -> 7.70263844*^-10, "amuMI" -> 7.4953640359*^-10, 
   "x" -> 2.475791712008457, "LSP" -> 1000022|>, 
 "tab1_600_150" -> <|"m1" -> 100.724651, "m2" -> 600., "mu" -> 600., 
   "mL" -> 150., "msmuL" -> 157.203031, "msnumu" -> 135.45333, 
   "mn1" -> 99.9999998, "mn2" -> 544.527233, "mn3" -> -603.837534, 
   "mn4" -> 660.034952, "mc1" -> 544.67458, "mc2" -> 660.360433, 
   "amu" -> 2.63573773*^-9, "amuMI" -> 2.526013337*^-9, 
   "x" -> 0.12864020959838085, "LSP" -> 1000022|>, 
 "tab1_600_200" -> <|"m1" -> 100.724651, "m2" -> 600., "mu" -> 600., 
   "mL" -> 200., "msmuL" -> 205.457521, "msnumu" -> 189.334636, 
   "mn1" -> 99.9999998, "mn2" -> 544.527233, "mn3" -> -603.837534, 
   "mn4" -> 660.034952, "mc1" -> 544.67458, "mc2" -> 660.360433, 
   "amu" -> 2.43448434*^-9, "amuMI" -> 2.33116781*^-9, 
   "x" -> 0.23715662170877566, "LSP" -> 1000022|>, 
 "tab1_600_250" -> <|"m1" -> 100.724651, "m2" -> 600., "mu" -> 600., 
   "mL" -> 250., "msmuL" -> 254.387093, "msnumu" -> 241.552488, 
   "mn1" -> 99.9999998, "mn2" -> 544.527233, "mn3" -> -603.837534, 
   "mn4" -> 660.034952, "mc1" -> 544.67458, "mc2" -> 660.360433, 
   "amu" -> 2.27512773*^-9, "amuMI" -> 2.178553745*^-9, 
   "x" -> 0.3471911822136578, "LSP" -> 1000022|>, 
 "tab1_600_300" -> <|"m1" -> 100.724651, "m2" -> 600., "mu" -> 600., 
   "mL" -> 300., "msmuL" -> 303.665594, "msnumu" -> 292.997619, 
   "mn1" -> 99.9999998, "mn2" -> 544.527233, "mn3" -> -603.837534, 
   "mn4" -> 660.034952, "mc1" -> 544.67458, "mc2" -> 660.360433, 
   "amu" -> 2.1363515*^-9, "amuMI" -> 2.046585638*^-9, 
   "x" -> 0.45801042665492125, "LSP" -> 1000022|>, 
 "tab1_600_350" -> <|"m1" -> 100.724651, "m2" -> 600., "mu" -> 600., 
   "mL" -> 350., "msmuL" -> 353.146985, "msnumu" -> 344.016867, 
   "mn1" -> 99.9999998, "mn2" -> 544.527233, "mn3" -> -603.837534, 
   "mn4" -> 660.034952, "mc1" -> 544.67458, "mc2" -> 660.360433, 
   "amu" -> 2.00950887*^-9, "amuMI" -> 1.926417555*^-9, 
   "x" -> 0.5692859373390374, "LSP" -> 1000022|>, 
 "tab1_600_400" -> <|"m1" -> 100.724651, "m2" -> 600., "mu" -> 600., 
   "mL" -> 400., "msmuL" -> 402.756493, "msnumu" -> 394.775385, 
   "mn1" -> 99.9999998, "mn2" -> 544.527233, "mn3" -> -603.837534, 
   "mn4" -> 660.034952, "mc1" -> 544.67458, "mc2" -> 660.360433, 
   "amu" -> 1.89121345*^-9, "amuMI" -> 1.8145251480000002*^-9, 
   "x" -> 0.6808495620861217, "LSP" -> 1000022|>, 
 "tab1_600_450" -> <|"m1" -> 100.724651, "m2" -> 600., "mu" -> 600., 
   "mL" -> 450., "msmuL" -> 452.451979, "msnumu" -> 445.36233, 
   "mn1" -> 99.9999998, "mn2" -> 544.527233, "mn3" -> -603.837534, 
   "mn4" -> 660.034952, "mc1" -> 544.67458, "mc2" -> 660.360433, 
   "amu" -> 1.7801721*^-9, "amuMI" -> 1.7095308755999999*^-9, 
   "x" -> 0.7926065372153243, "LSP" -> 1000022|>, 
 "tab1_600_500" -> <|"m1" -> 100.724651, "m2" -> 600., "mu" -> 600., 
   "mL" -> 500., "msmuL" -> 502.207918, "msnumu" -> 495.830217, 
   "mn1" -> 99.9999998, "mn2" -> 544.527233, "mn3" -> -603.837534, 
   "mn4" -> 660.034952, "mc1" -> 544.67458, "mc2" -> 660.360433, 
   "amu" -> 1.67587272*^-9, "amuMI" -> 1.6108793338000002*^-9, 
   "x" -> 0.9044994611994689, "LSP" -> 1000022|>, 
 "tab1_600_550" -> <|"m1" -> 100.724651, "m2" -> 600., "mu" -> 600., 
   "mL" -> 550., "msmuL" -> 552.007965, "msnumu" -> 546.212051, 
   "mn1" -> 99.9999998, "mn2" -> 544.527233, "mn3" -> -603.837534, 
   "mn4" -> 660.034952, "mc1" -> 544.67458, "mc2" -> 660.360433, 
   "amu" -> 1.57805286*^-9, "amuMI" -> 1.5182935458*^-9, 
   "x" -> 1.0164915768216427, "LSP" -> 1000022|>, 
 "tab1_600_600" -> <|"m1" -> 100.724651, "m2" -> 600., "mu" -> 600., 
   "mL" -> 600., "msmuL" -> 601.841169, "msnumu" -> 596.529634, 
   "mn1" -> 99.9999998, "mn2" -> 544.527233, "mn3" -> -603.837534, 
   "mn4" -> 660.034952, "mc1" -> 544.67458, "mc2" -> 660.360433, 
   "amu" -> 1.48649567*^-9, "amuMI" -> 1.4315671465*^-9, 
   "x" -> 1.1285582570838395, "LSP" -> 1000022|>, 
 "tab1_600_650" -> <|"m1" -> 100.724651, "m2" -> 600., "mu" -> 600., 
   "mL" -> 650., "msmuL" -> 651.699926, "msnumu" -> 646.797963, 
   "mn1" -> 99.9999998, "mn2" -> 544.527233, "mn3" -> -603.837534, 
   "mn4" -> 660.034952, "mc1" -> 544.67458, "mc2" -> 660.360433, 
   "amu" -> 1.40096188*^-9, "amuMI" -> 1.3504584354*^-9, 
   "x" -> 1.240682401840608, "LSP" -> 1000022|>, 
 "tab1_600_700" -> <|"m1" -> 100.724651, "m2" -> 600., "mu" -> 600., 
   "mL" -> 700., "msmuL" -> 701.578786, "msnumu" -> 697.027693, 
   "mn1" -> 99.9999998, "mn2" -> 544.527233, "mn3" -> -603.837534, 
   "mn4" -> 660.034952, "mc1" -> 544.67458, "mc2" -> 660.360433, 
   "amu" -> 1.32117616*^-9, "amuMI" -> 1.2747330479000001*^-9, 
   "x" -> 1.352851754938251, "LSP" -> 1000022|>, 
 "tab1_600_750" -> <|"m1" -> 100.724651, "m2" -> 600., "mu" -> 600., 
   "mL" -> 750., "msmuL" -> 751.473747, "msnumu" -> 747.226609, 
   "mn1" -> 99.9999998, "mn2" -> 544.527233, "mn3" -> -603.837534, 
   "mn4" -> 660.034952, "mc1" -> 544.67458, "mc2" -> 660.360433, 
   "amu" -> 1.24683337*^-9, "amuMI" -> 1.2041054963000001*^-9, 
   "x" -> 1.465057316536935, "LSP" -> 1000022|>, 
 "tab1_600_800" -> <|"m1" -> 100.724651, "m2" -> 600., "mu" -> 600., 
   "mL" -> 800., "msmuL" -> 801.381802, "msnumu" -> 797.40053, 
   "mn1" -> 99.9999998, "mn2" -> 544.527233, "mn3" -> -603.837534, 
   "mn4" -> 660.034952, "mc1" -> 544.67458, "mc2" -> 660.360433, 
   "amu" -> 1.17761009*^-9, "amuMI" -> 1.1382792134*^-9, 
   "x" -> 1.5772923243881887, "LSP" -> 1000022|>, 
 "tab1_600_850" -> <|"m1" -> 100.724651, "m2" -> 600., "mu" -> 600., 
   "mL" -> 850., "msmuL" -> 851.300648, "msnumu" -> 847.553895, 
   "mn1" -> 99.9999998, "mn2" -> 544.527233, "mn3" -> -603.837534, 
   "mn4" -> 660.034952, "mc1" -> 544.67458, "mc2" -> 660.360433, 
   "amu" -> 1.113176*^-9, "amuMI" -> 1.0769504419*^-9, 
   "x" -> 1.6895515994237624, "LSP" -> 1000022|>, 
 "tab1_600_900" -> <|"m1" -> 100.724651, "m2" -> 600., "mu" -> 600., 
   "mL" -> 900., "msmuL" -> 901.228491, "msnumu" -> 897.69015, 
   "mn1" -> 99.9999998, "mn2" -> 544.527233, "mn3" -> -603.837534, 
   "mn4" -> 660.034952, "mc1" -> 544.67458, "mc2" -> 660.360433, 
   "amu" -> 1.05320305*^-9, "amuMI" -> 1.0198165837000001*^-9, 
   "x" -> 1.8018311072326954, "LSP" -> 1000022|>, 
 "tab1_600_950" -> <|"m1" -> 100.724651, "m2" -> 600., "mu" -> 600., 
   "mL" -> 950., "msmuL" -> 951.163915, "msnumu" -> 947.812009, 
   "mn1" -> 99.9999998, "mn2" -> 544.527233, "mn3" -> -603.837534, 
   "mn4" -> 660.034952, "mc1" -> 544.67458, "mc2" -> 660.360433, 
   "amu" -> 9.97372242*^-10, "amuMI" -> 9.665825687999998*^-10, 
   "x" -> 1.9141276634638626, "LSP" -> 1000022|>, 
 "tab1_650_1000" -> <|"m1" -> 100.626037, "m2" -> 650., "mu" -> 650., 
   "mL" -> 1000., "msmuL" -> 1001.10579, "msnumu" -> 997.921642, 
   "mn1" -> 99.9999997, "mn2" -> 594.322189, "mn3" -> -653.556236, 
   "mn4" -> 709.860084, "mc1" -> 594.481644, "mc2" -> 710.167497, 
   "amu" -> 8.74467339*^-10, "amuMI" -> 8.463205223*^-10, 
   "x" -> 1.822324045163753, "LSP" -> 1000022|>, 
 "tab1_650_100" -> <|"m1" -> 100.626037, "m2" -> 650., "mu" -> 650., 
   "mL" -> 100., "msmuL" -> 110.511506, "msnumu" -> 76.4696315, 
   "mn1" -> 99.9999997, "mn2" -> 594.322189, "mn3" -> -653.556236, 
   "mn4" -> 709.860084, "mc1" -> 594.481644, "mc2" -> 710.167497, 
   "amu" -> 2.55094638*^-9, "amuMI" -> 2.44413585*^-9, 
   "x" -> 0.021257626893067656, "LSP" -> 1000016|>, 
 "tab1_650_1050" -> <|"m1" -> 100.626037, "m2" -> 650., "mu" -> 650., 
   "mL" -> 1050., "msmuL" -> 1051.05318, "msnumu" -> 1048.0208, 
   "mn1" -> 99.9999997, "mn2" -> 594.322189, "mn3" -> -653.556236, 
   "mn4" -> 709.860084, "mc1" -> 594.481644, "mc2" -> 710.167497, 
   "amu" -> 8.31975653*^-10, "amuMI" -> 8.058306468*^-10, 
   "x" -> 1.9233336388984343, "LSP" -> 1000022|>, 
 "tab1_650_1100" -> <|"m1" -> 100.626037, "m2" -> 650., "mu" -> 650., 
   "mL" -> 1100., "msmuL" -> 1101.00536, "msnumu" -> 1098.11093, 
   "mn1" -> 99.9999997, "mn2" -> 594.322189, "mn3" -> -653.556236, 
   "mn4" -> 709.860084, "mc1" -> 594.481644, "mc2" -> 710.167497, 
   "amu" -> 7.9216791*^-10, "amuMI" -> 7.678692632*^-10, 
   "x" -> 2.0243529195447634, "LSP" -> 1000022|>, 
 "tab1_650_1150" -> <|"m1" -> 100.626037, "m2" -> 650., "mu" -> 650., 
   "mL" -> 1150., "msmuL" -> 1150.96168, "msnumu" -> 1148.19319, 
   "mn1" -> 99.9999997, "mn2" -> 594.322189, "mn3" -> -653.556236, 
   "mn4" -> 709.860084, "mc1" -> 594.481644, "mc2" -> 710.167497, 
   "amu" -> 7.54857928*^-10, "amuMI" -> 7.3226343472*^-10, 
   "x" -> 2.1253805725948967, "LSP" -> 1000022|>, 
 "tab1_650_1200" -> <|"m1" -> 100.626037, "m2" -> 650., "mu" -> 650., 
   "mL" -> 1200., "msmuL" -> 1200.92164, "msnumu" -> 1198.26859, 
   "mn1" -> 99.9999997, "mn2" -> 594.322189, "mn3" -> -653.556236, 
   "mn4" -> 709.860084, "mc1" -> 594.481644, "mc2" -> 710.167497, 
   "amu" -> 7.19870196*^-10, "amuMI" -> 6.9884979961*^-10, 
   "x" -> 2.2264155868889555, "LSP" -> 1000022|>, 
 "tab1_650_150" -> <|"m1" -> 100.626037, "m2" -> 650., "mu" -> 650., 
   "mL" -> 150., "msmuL" -> 157.203031, "msnumu" -> 135.45333, 
   "mn1" -> 99.9999997, "mn2" -> 594.322189, "mn3" -> -653.556236, 
   "mn4" -> 709.860084, "mc1" -> 594.481644, "mc2" -> 710.167497, 
   "amu" -> 2.28577489*^-9, "amuMI" -> 2.186083287*^-9, 
   "x" -> 0.11568282050383889, "LSP" -> 1000022|>, 
 "tab1_650_200" -> <|"m1" -> 100.626037, "m2" -> 650., "mu" -> 650., 
   "mL" -> 200., "msmuL" -> 205.457521, "msnumu" -> 189.334636, 
   "mn1" -> 99.9999997, "mn2" -> 594.322189, "mn3" -> -653.556236, 
   "mn4" -> 709.860084, "mc1" -> 594.481644, "mc2" -> 710.167497, 
   "amu" -> 2.11035051*^-9, "amuMI" -> 2.017202486*^-9, 
   "x" -> 0.21326882911758677, "LSP" -> 1000022|>, 
 "tab1_650_250" -> <|"m1" -> 100.626037, "m2" -> 650., "mu" -> 650., 
   "mL" -> 250., "msmuL" -> 254.387093, "msnumu" -> 241.552488, 
   "mn1" -> 99.9999997, "mn2" -> 594.322189, "mn3" -> -653.556236, 
   "mn4" -> 709.860084, "mc1" -> 594.481644, "mc2" -> 710.167497, 
   "amu" -> 1.97690219*^-9, "amuMI" -> 1.889893315*^-9, 
   "x" -> 0.3122200693992475, "LSP" -> 1000022|>, 
 "tab1_650_300" -> <|"m1" -> 100.626037, "m2" -> 650., "mu" -> 650., 
   "mL" -> 300., "msmuL" -> 303.665594, "msnumu" -> 292.997619, 
   "mn1" -> 99.9999997, "mn2" -> 594.322189, "mn3" -> -653.556236, 
   "mn4" -> 709.860084, "mc1" -> 594.481644, "mc2" -> 710.167497, 
   "amu" -> 1.86365367*^-9, "amuMI" -> 1.782517672*^-9, 
   "x" -> 0.41187695569228644, "LSP" -> 1000022|>, 
 "tab1_650_350" -> <|"m1" -> 100.626037, "m2" -> 650., "mu" -> 650., 
   "mL" -> 350., "msmuL" -> 353.146985, "msnumu" -> 344.016867, 
   "mn1" -> 99.9999997, "mn2" -> 594.322189, "mn3" -> -653.556236, 
   "mn4" -> 709.860084, "mc1" -> 594.481644, "mc2" -> 710.167497, 
   "amu" -> 1.76131625*^-9, "amuMI" -> 1.68581161*^-9, 
   "x" -> 0.5119441504413392, "LSP" -> 1000022|>, 
 "tab1_650_400" -> <|"m1" -> 100.626037, "m2" -> 650., "mu" -> 650., 
   "mL" -> 400., "msmuL" -> 402.756493, "msnumu" -> 394.775385, 
   "mn1" -> 99.9999997, "mn2" -> 594.322189, "mn3" -> -653.556236, 
   "mn4" -> 709.860084, "mc1" -> 594.481644, "mc2" -> 710.167497, 
   "amu" -> 1.66603437*^-9, "amuMI" -> 1.595898851*^-9, 
   "x" -> 0.6122704387310257, "LSP" -> 1000022|>, 
 "tab1_650_450" -> <|"m1" -> 100.626037, "m2" -> 650., "mu" -> 650., 
   "mL" -> 450., "msmuL" -> 452.451979, "msnumu" -> 445.36233, 
   "mn1" -> 99.9999997, "mn2" -> 594.322189, "mn3" -> -653.556236, 
   "mn4" -> 709.860084, "mc1" -> 594.481644, "mc2" -> 710.167497, 
   "amu" -> 1.57625724*^-9, "amuMI" -> 1.5112016097*^-9, 
   "x" -> 0.7127706020289984, "LSP" -> 1000022|>, 
 "tab1_650_500" -> <|"m1" -> 100.626037, "m2" -> 650., "mu" -> 650., 
   "mL" -> 500., "msmuL" -> 502.207918, "msnumu" -> 495.830217, 
   "mn1" -> 99.9999997, "mn2" -> 594.322189, "mn3" -> -653.556236, 
   "mn4" -> 709.860084, "mc1" -> 594.481644, "mc2" -> 710.167497, 
   "amu" -> 1.49138098*^-9, "amuMI" -> 1.431097248*^-9, 
   "x" -> 0.8133930206233948, "LSP" -> 1000022|>, 
 "tab1_650_550" -> <|"m1" -> 100.626037, "m2" -> 650., "mu" -> 650., 
   "mL" -> 550., "msmuL" -> 552.007965, "msnumu" -> 546.212051, 
   "mn1" -> 99.9999997, "mn2" -> 594.322189, "mn3" -> -653.556236, 
   "mn4" -> 709.860084, "mc1" -> 594.481644, "mc2" -> 710.167497, 
   "amu" -> 1.41116247*^-9, "amuMI" -> 1.3553348778*^-9, 
   "x" -> 0.9141046396977451, "LSP" -> 1000022|>, 
 "tab1_650_600" -> <|"m1" -> 100.626037, "m2" -> 650., "mu" -> 650., 
   "mL" -> 600., "msmuL" -> 601.841169, "msnumu" -> 596.529634, 
   "mn1" -> 99.9999997, "mn2" -> 594.322189, "mn3" -> -653.556236, 
   "mn4" -> 709.860084, "mc1" -> 594.481644, "mc2" -> 710.167497, 
   "amu" -> 1.3354712*^-9, "amuMI" -> 1.2837859137000001*^-9, 
   "x" -> 1.0148833128283627, "LSP" -> 1000022|>, 
 "tab1_650_650" -> <|"m1" -> 100.626037, "m2" -> 650., "mu" -> 650., 
   "mL" -> 650., "msmuL" -> 651.699926, "msnumu" -> 646.797963, 
   "mn1" -> 99.9999997, "mn2" -> 594.322189, "mn3" -> -653.556236, 
   "mn4" -> 709.860084, "mc1" -> 594.481644, "mc2" -> 710.167497, 
   "amu" -> 1.26419023*^-9, "amuMI" -> 1.2163456835*^-9, 
   "x" -> 1.115713662295796, "LSP" -> 1000022|>, 
 "tab1_650_700" -> <|"m1" -> 100.626037, "m2" -> 650., "mu" -> 650., 
   "mL" -> 700., "msmuL" -> 701.578786, "msnumu" -> 697.027693, 
   "mn1" -> 99.9999997, "mn2" -> 594.322189, "mn3" -> -653.556236, 
   "mn4" -> 709.860084, "mc1" -> 594.481644, "mc2" -> 710.167497, 
   "amu" -> 1.1971822*^-9, "amuMI" -> 1.1528810241*^-9, 
   "x" -> 1.2165846664573554, "LSP" -> 1000022|>, 
 "tab1_650_750" -> <|"m1" -> 100.626037, "m2" -> 650., "mu" -> 650., 
   "mL" -> 750., "msmuL" -> 751.473747, "msnumu" -> 747.226609, 
   "mn1" -> 99.9999997, "mn2" -> 594.322189, "mn3" -> -653.556236, 
   "mn4" -> 709.860084, "mc1" -> 594.481644, "mc2" -> 710.167497, 
   "amu" -> 1.13428281*^-9, "amuMI" -> 1.0932539372999999*^-9, 
   "x" -> 1.317488231989363, "LSP" -> 1000022|>, 
 "tab1_650_800" -> <|"m1" -> 100.626037, "m2" -> 650., "mu" -> 650., 
   "mL" -> 800., "msmuL" -> 801.381802, "msnumu" -> 797.40053, 
   "mn1" -> 99.9999997, "mn2" -> 594.322189, "mn3" -> -653.556236, 
   "mn4" -> 709.860084, "mc1" -> 594.481644, "mc2" -> 710.167497, 
   "amu" -> 1.07530498*^-9, "amuMI" -> 1.0372922121*^-9, 
   "x" -> 1.4184182777763024, "LSP" -> 1000022|>, 
 "tab1_650_850" -> <|"m1" -> 100.626037, "m2" -> 650., "mu" -> 650., 
   "mL" -> 850., "msmuL" -> 851.300648, "msnumu" -> 847.553895, 
   "mn1" -> 99.9999997, "mn2" -> 594.322189, "mn3" -> -653.556236, 
   "mn4" -> 709.860084, "mc1" -> 594.481644, "mc2" -> 710.167497, 
   "amu" -> 1.02004605*^-9, "amuMI" -> 9.848116827*^-10, 
   "x" -> 1.5193701464157667, "LSP" -> 1000022|>, 
 "tab1_650_900" -> <|"m1" -> 100.626037, "m2" -> 650., "mu" -> 650., 
   "mL" -> 900., "msmuL" -> 901.228491, "msnumu" -> 897.69015, 
   "mn1" -> 99.9999997, "mn2" -> 594.322189, "mn3" -> -653.556236, 
   "mn4" -> 709.860084, "mc1" -> 594.481644, "mc2" -> 710.167497, 
   "amu" -> 9.68295087*^-10, "amuMI" -> 9.356196431*^-10, 
   "x" -> 1.6203402098661077, "LSP" -> 1000022|>, 
 "tab1_650_950" -> <|"m1" -> 100.626037, "m2" -> 650., "mu" -> 650., 
   "mL" -> 950., "msmuL" -> 951.163915, "msnumu" -> 947.812009, 
   "mn1" -> 99.9999997, "mn2" -> 594.322189, "mn3" -> -653.556236, 
   "mn4" -> 709.860084, "mc1" -> 594.481644, "mc2" -> 710.167497, 
   "amu" -> 9.19839008*^-10, "amuMI" -> 8.895205503*^-10, 
   "x" -> 1.721325604522546, "LSP" -> 1000022|>, 
 "tab1_700_1000" -> <|"m1" -> 100.547743, "m2" -> 700., "mu" -> 700., 
   "mL" -> 1000., "msmuL" -> 1001.10579, "msnumu" -> 997.921642, 
   "mn1" -> 99.9999998, "mn2" -> 644.150132, "mn3" -> -703.313487, 
   "mn4" -> 759.711097, "mc1" -> 644.316134, "mc2" -> 760.001987, 
   "amu" -> 8.10101284*^-10, "amuMI" -> 7.825525923*^-10, 
   "x" -> 1.655482418364074, "LSP" -> 1000022|>, 
 "tab1_700_100" -> <|"m1" -> 100.547743, "m2" -> 700., "mu" -> 700., 
   "mL" -> 100., "msmuL" -> 110.511506, "msnumu" -> 76.4696315, 
   "mn1" -> 99.9999998, "mn2" -> 644.150132, "mn3" -> -703.313487, 
   "mn4" -> 759.711097, "mc1" -> 644.316134, "mc2" -> 760.001987, 
   "amu" -> 2.25182148*^-9, "amuMI" -> 2.150125856*^-9, 
   "x" -> 0.019311399276174528, "LSP" -> 1000016|>, 
 "tab1_700_1050" -> <|"m1" -> 100.547743, "m2" -> 700., "mu" -> 700., 
   "mL" -> 1050., "msmuL" -> 1051.05318, "msnumu" -> 1048.0208, 
   "mn1" -> 99.9999998, "mn2" -> 644.150132, "mn3" -> -703.313487, 
   "mn4" -> 759.711097, "mc1" -> 644.316134, "mc2" -> 760.001987, 
   "amu" -> 7.72750861*^-10, "amuMI" -> 7.470356348000001*^-10, 
   "x" -> 1.7472441481048422, "LSP" -> 1000022|>, 
 "tab1_700_1100" -> <|"m1" -> 100.547743, "m2" -> 700., "mu" -> 700., 
   "mL" -> 1100., "msmuL" -> 1101.00536, "msnumu" -> 1098.11093, 
   "mn1" -> 99.9999998, "mn2" -> 644.150132, "mn3" -> -703.313487, 
   "mn4" -> 759.711097, "mc1" -> 644.316134, "mc2" -> 760.001987, 
   "amu" -> 7.37600552*^-10, "amuMI" -> 7.135854199800001*^-10, 
   "x" -> 1.8390146778787142, "LSP" -> 1000022|>, 
 "tab1_700_1150" -> <|"m1" -> 100.547743, "m2" -> 700., "mu" -> 700., 
   "mL" -> 1150., "msmuL" -> 1150.96168, "msnumu" -> 1148.19319, 
   "mn1" -> 99.9999998, "mn2" -> 644.150132, "mn3" -> -703.313487, 
   "mn4" -> 759.711097, "mc1" -> 644.316134, "mc2" -> 760.001987, 
   "amu" -> 7.04514469*^-10, "amuMI" -> 6.8207653113*^-10, 
   "x" -> 1.9307928135267087, "LSP" -> 1000022|>, 
 "tab1_700_1200" -> <|"m1" -> 100.547743, "m2" -> 700., "mu" -> 700., 
   "mL" -> 1200., "msmuL" -> 1200.92164, "msnumu" -> 1198.26859, 
   "mn1" -> 99.9999998, "mn2" -> 644.150132, "mn3" -> -703.313487, 
   "mn4" -> 759.711097, "mc1" -> 644.316134, "mc2" -> 760.001987, 
   "amu" -> 6.7336208*^-10, "amuMI" -> 6.523881513099999*^-10, 
   "x" -> 2.0225776364649963, "LSP" -> 1000022|>, 
 "tab1_700_150" -> <|"m1" -> 100.547743, "m2" -> 700., "mu" -> 700., 
   "mL" -> 150., "msmuL" -> 157.203031, "msnumu" -> 135.45333, 
   "mn1" -> 99.9999998, "mn2" -> 644.150132, "mn3" -> -703.313487, 
   "mn4" -> 759.711097, "mc1" -> 644.316134, "mc2" -> 760.001987, 
   "amu" -> 2.00627017*^-9, "amuMI" -> 1.913644959*^-9, 
   "x" -> 0.10509155912505376, "LSP" -> 1000022|>, 
 "tab1_700_200" -> <|"m1" -> 100.547743, "m2" -> 700., "mu" -> 700., 
   "mL" -> 200., "msmuL" -> 205.457521, "msnumu" -> 189.334636, 
   "mn1" -> 99.9999998, "mn2" -> 644.150132, "mn3" -> -703.313487, 
   "mn4" -> 759.711097, "mc1" -> 644.316134, "mc2" -> 760.001987, 
   "amu" -> 1.84921892*^-9, "amuMI" -> 1.763762042*^-9, 
   "x" -> 0.19374314772975545, "LSP" -> 1000022|>, 
 "tab1_700_250" -> <|"m1" -> 100.547743, "m2" -> 700., "mu" -> 700., 
   "mL" -> 250., "msmuL" -> 254.387093, "msnumu" -> 241.552488, 
   "mn1" -> 99.9999998, "mn2" -> 644.150132, "mn3" -> -703.313487, 
   "mn4" -> 759.711097, "mc1" -> 644.316134, "mc2" -> 760.001987, 
   "amu" -> 1.7342465*^-9, "amuMI" -> 1.6548180499999999*^-9, 
   "x" -> 0.28363497515448066, "LSP" -> 1000022|>, 
 "tab1_700_300" -> <|"m1" -> 100.547743, "m2" -> 700., "mu" -> 700., 
   "mL" -> 300., "msmuL" -> 303.665594, "msnumu" -> 292.997619, 
   "mn1" -> 99.9999998, "mn2" -> 644.150132, "mn3" -> -703.313487, 
   "mn4" -> 759.711097, "mc1" -> 644.316134, "mc2" -> 760.001987, 
   "amu" -> 1.6394919*^-9, "amuMI" -> 1.565450216*^-9, 
   "x" -> 0.37416784365455974, "LSP" -> 1000022|>, 
 "tab1_700_350" -> <|"m1" -> 100.547743, "m2" -> 700., "mu" -> 700., 
   "mL" -> 350., "msmuL" -> 353.146985, "msnumu" -> 344.016867, 
   "mn1" -> 99.9999998, "mn2" -> 644.150132, "mn3" -> -703.313487, 
   "mn4" -> 759.711097, "mc1" -> 644.316134, "mc2" -> 760.001987, 
   "amu" -> 1.55524438*^-9, "amuMI" -> 1.486178116*^-9, 
   "x" -> 0.4650734551017097, "LSP" -> 1000022|>, 
 "tab1_700_400" -> <|"m1" -> 100.547743, "m2" -> 700., "mu" -> 700., 
   "mL" -> 400., "msmuL" -> 402.756493, "msnumu" -> 394.775385, 
   "mn1" -> 99.9999998, "mn2" -> 644.150132, "mn3" -> -703.313487, 
   "mn4" -> 759.711097, "mc1" -> 644.316134, "mc2" -> 760.001987, 
   "amu" -> 1.47726689*^-9, "amuMI" -> 1.4128586989999999*^-9, 
   "x" -> 0.5562144389582929, "LSP" -> 1000022|>, 
